Province,Rain,Drought,Test
Hau Giang,14,0,1
Haute Matsiatra,27,0,1
Haute-Kotto,0,0,1
Haute-Normandie,25,2,1
Haut-Katanga,7,0,1
Haut-Lomami,10,0,1
Haut-Mbomou,0,0,1
Haut-Ogooue,0,0,1
Hauts-bassins,10,2,1
Haut-Uele,3,0,1
Hawaii,0,0,1
Hawke's Bay,12,0,1
Heard Island,0,0,1
Hebei Sheng,10,0,1
Hedmark,6,10,1
Heilongjiang S.,12,0,1
Henan Sheng,22,0,1
Heredia,17,0,1
Herrera,6,1,1
Hessen,20,1,1
Hidalgo,26,0,1
Hilmand,4,6,1
Himachal Pradesh,25,0,1
Hiraan,6,8,1
Hirat,1,8,1
Hirosima,16,0,1
Ho Chi Minh City,14,0,1
Hoa Binh,10,0,1
Hodh Ech Chargi,8,4,1
Hodh El Gharbi,11,3,1
Hokkaidoo,9,0,1
Holguin,13,4,1
Homa Bay,15,4,1
Homs,8,2,1
Hong Kong,0,0,1
Hordaland,6,0,1
Hormozgan,13,6,1
Horo Guduru,7,0,1
Houaphan,13,0,1
Huánuco,21,0,1
Huambo,10,0,1
Huancavelica,9,0,1
Hubei Sheng,16,0,1
Huehuetenango,19,0,1
Huila,20,5,2
Hukui,16,0,1
Hukuoka,12,0,1
Hukusima,23,0,1
Hunan Sheng,14,0,1
Hunedoara,15,10,1
Hung Yen,17,3,1
Hwanghae-bukto,9,0,1
Hwanghae-namdo,11,0,1
Hyoogo,12,0,1
Ialomita,27,0,1
Iasi,16,16,1
Ibaraki,20,0,1
Ibb,4,8,1
Ica,0,0,1
Icel,6,0,1
Iceland,0,0,1
Idaho,22,0,1
Idleb,7,7,1
Igdir,20,13,1
Ihorombe,17,3,1
Ilam,15,0,1
Ile-de-France,11,4,1
Ilemi triangle,0,0,1
Illes Balears,8,17,1
Illinois,14,2,1
Illizi,0,0,1
Ilocos Region,13,0,1
Ilubabor,12,0,1
Imbabura,19,0,1
Imereti,14,1,1
Imo,11,6,1
Inchiri,0,0,1
Inchon,0,0,1
Indiana,6,1,1
Ingushetiya Rep.,26,6,1
Inhambane,8,0,1
Intibuca,5,0,1
Ionioi Nisoi,22,0,1
Iowa,23,0,1
Ipeiros,18,0,1
Irbid,8,4,1
Ireland,5,0,1
Iringa,7,3,1
Irkutskaya ,12,0,1
Isikawa,16,0,1
Isiolo,0,0,1
Isla Juventud,10,0,1
Islamabad,0,0,1
Isle of Man,0,0,1
Ismailia,0,6,1
Isparta,29,10,1
Israel,7,3,1
Istanbul,36,5,1
Itapua,3,3,1
Itasy,10,0,1
Ituri,5,0,1
Ivano,17,6,1
Ivanovskaya ,8,1,1
Iwate,17,0,1
Izabal,18,0,1
Izmir,5,0,1
Jaemtlands Laen,5,0,1
Jalal-Abad,5,0,1
Jalisco,28,0,1
Jamaica,13,1,1
Jambi,13,0,1
Jambylslkaya,31,0,1
Jarar,0,0,1
Jarash,5,4,1
Jawa Barat,23,0,1
Jawa Tengah,24,0,1
Jawa Timur,21,0,1
Jawf,7,0,1
Jawzjan,9,12,1
Jendouba,5,3,1
Jharkhand,14,0,1
Jiangsu Sheng,15,0,1
Jiangxi Sheng,21,0,1
Jigawa,3,4,1
Jihocesky,16,8,1
Jihomoravsky,22,2,1
Jijel,5,0,1
Jilin Sheng,15,0,1
Jimma,8,0,1
Jinotega,6,0,1
Jizan,18,3,1
Jizzakh,13,5,1
Joenkoepings,9,3,1
Johor,12,0,1
Jonglei,4,8,1
Juba Dhexe,22,13,1
Juba Hoose,23,14,1
Jujuy,1,0,1
Junín,9,0,1
K.maras,11,0,1
Kémo,4,0,1
Közép-Dunántúl,22,3,1
Közép-Magyar.,20,7,1
Kabardino B.,14,3,1
Kabul,18,7,1
Kachin,12,0,1
Kaduna,10,1,1
Kaesong-si,5,0,1
Kaffrine,5,11,1
Kafr El-Shikh,0,0,1
Kagawa,15,0,1
Kagera,18,2,1
Kagosima,18,0,1
Kairouan,11,4,1
Kajiado,5,10,1
Kakamega,25,0,1
Kakheti,18,2,1
Kalasin,9,2,1
Kalbajar-Lachin,25,2,1
Kalimantan Barat,14,0,1
Kalimantan S.,21,0,1
Kalimantan T.,10,0,1
Kalimantan Timur,9,0,1
Kaliningradskaya,9,4,1
Kalmar Laen,9,13,1
Kalmykiya Rep.,6,3,1
Kaluzhskaya ,7,4,1
Kalyoubia,0,0,1
Kamchatskaya ,0,0,1
Kampaeng Phet,5,0,1
Kampong Cham,5,0,1
Kampong Chhnang,8,0,1
Kampong Speu,4,5,1
Kampong Thom,5,2,1
Kampot,7,0,1
Kanagawa,11,0,1
Kanchanaburi,10,3,1
Kandahar,1,0,1
Kandal,9,0,1
Kanem,0,0,1
Kangwon-do,5,0,1
Kang-won-do,8,0,1
Kankan,5,0,1
Kano,4,5,1
Kansas,14,9,1
Kaolack,5,6,1
Kapisa,24,2,1
Kara,5,1,1
Karabuk,27,4,1
Karagandinskaya,16,6,1
Karak,1,8,1
Karakalpakstan,6,3,1
Karaman,11,0,1
Karamoja,30,11,1
Karas,0,0,1
Karatchayevo,20,7,1
Karelya Rep.,0,0,1
Karnataka,9,3,1
Karnten,5,0,1
Kars,33,4,1
Kasai,0,0,1
Kasai-Central,12,0,1
Kasai-Oriental,9,0,1
Kashkadarya,11,6,1
Kaskazini Pemba,0,0,1
Kaskazini Unguja,0,0,1
Kassala,3,0,1
Kasserine,6,3,1
Kastamonu,21,9,1
Katavi,10,0,1
Katsina,6,2,1
Kauno,7,14,1
Kavango East,5,7,1
Kavango West,6,10,1
Kayar,6,0,1
Kayes,10,3,1
Kayin,11,2,1
Kayseri,15,3,1
Kebbi,8,2,1
Kebili,15,0,1
Kedah,21,0,1
Kedougou,3,0,1
Keffa,11,0,1
Keiyo-Marakwet,11,0,1
Kelantan,5,0,1
Kelem Wellega,11,0,1
Kemashi,9,1,1
Kemerovskaya ,7,5,1
Kentriki M.,16,0,1
Kentucky,15,0,1
Kepulauan-riau,6,0,1
Kerala,20,0,1
Kerbala,5,0,1
Kericho,9,0,1
Kerman,1,0,1
Kermanshah,7,9,1
Kgalagadi,0,0,1
Kgatleng,5,39,1
Khabarovskiy,0,0,1
Khakasiya Rep.,9,8,1
Khammouan,21,3,1
Khanh Hoa,19,4,1
KhantyMansyiskiy,0,0,1
Kharkivs'ka,20,17,1
Khartoum,1,0,1
Khatlon,9,2,1
Khenchela,5,3,1
Khersons'ka,19,0,1
Khmel'nyts'ka,17,5,1
Khomas,0,0,1
Khon Kaen,7,0,1
Khorasan,12,0,1
Khorezm,0,4,1
Khost,19,7,1
Khulna,11,0,1
Khuzestan,13,6,1
Kiambu,25,2,1
Kidal,0,0,1
Kien Giang,12,0,1
Kientem,0,0,1
Kigoma,7,0,1
Kilifi,9,9,1
Kilimanjaro,16,8,1
Kilis,7,4,1
Kindia,7,0,1
Kingman Reef,0,0,1
Kinshasa,8,0,1
Kiribati,0,0,1
Kirikkale,16,10,1
Kirinyaga,13,1,1
Kirklareli,20,8,1
Kirkuk,11,5,1
Kirovohrads'ka,23,8,1
Kirovskaya ,1,5,1
Kirsehir,11,9,1
Kisii,11,0,1
Kisumu,17,9,1
Kitui,11,7,1
Klaipedos,3,11,1
Kocaeli,42,1,1
Kogi,2,0,1
Koh Kong,12,0,1
Kohgiluyeh,12,0,1
Kolda,4,0,1
Komi Rep.,0,0,1
Komi-permyatskiy,4,11,1
Kon Tum,12,4,1
Kongo-Central,4,0,1
Konta,7,0,1
Konya,17,5,1
Kooti,11,0,1
Korahe,0,0,1
Kordestan,11,8,1
Koryakskiy Okrug,0,0,1
Kosice,15,7,1
Kostromskaya ,11,0,1
Kouilou,2,6,1
Koulikoro,7,0,1
Krabi,13,0,1
Krasnodarskiy,10,4,1
Krasnoyarskiy,8,0,1
Kratie,3,0,1
Kriti,9,0,1
Kronobergs Laen,8,4,1
Krym,16,4,1
KT,8,0,1
Kuala Lumpur,0,0,1
Kuanza Norte,0,0,1
Kujawsko P.,17,1,1
Kumamoto,12,0,1
Kuna Yala,0,0,1
Kunar,12,4,1
Kunduz,13,7,1
Kunene,0,0,1
Kurganskaya ,8,11,1
Kuril islands,0,0,1
Kurskaya ,7,9,1
Kusini Pemba,0,0,1
Kusini Unguja,0,0,1
Kustanayskaya,11,15,1
Kutahya,34,5,1
Kuwait,0,0,1
Kvemo Kartli,29,2,1
Kwale,12,10,1
Kwango,9,0,1
Kwara,12,0,1
KwaZulu-Natal,15,5,1
Kweneng,9,17,1
Kwilu,9,0,1
Kyonggi-do,12,0,1
Kyongsangbuk-do,14,0,1
Kyongsangnam-do,17,0,1
Kyooto,18,0,1
Kyyivs'ka,16,4,1
Kyzylordinskaya,13,0,1
La Habana,14,0,1
La Libertad,2,3,1
La Pampa,7,4,1
La Paz,32,5,2
La Rioja,14,4,2
Laâyoune,0,0,1
Labe,6,0,1
Lac,5,1,1
Lacs,7,6,1
Laghman,28,1,1
Laghouat,10,4,1
Lago niassa,0,0,1
Lagos,0,0,1
Lagunes,8,4,1
Lahj,8,0,1
Lai Chau,15,0,1
Laikipia,18,14,1
Lake Albert,13,1,1
Lake Victoria,15,0,1
Lam Dong,18,0,1
Lambayeque,0,0,1
Lampang,7,0,1
Lamphun,9,0,1
Lampung,15,0,1
Lamu,10,7,1
Lang Son,18,0,1
Languedoc R.,12,0,1
Lankaran,9,4,1
Lao Cai,13,0,1
Lapland,0,0,1
Lara,15,4,1
Las Tunas,9,4,1
Lattakia,12,0,1
Latvia,3,3,1
Lavalleja,15,0,1
Lazio,9,0,1
Le Kef,5,8,1
Lebanon,6,0,1
Lebap,10,0,1
Lekoumou,0,0,1
Lempira,10,0,1
Leningradskaya ,11,0,1
Leon,4,1,1
Lesotho,9,6,1
Liaoning Sheng,11,3,1
Liben,0,0,1
Liguria,7,0,1
Likouala,0,0,1
Lima,0,0,1
Limon,26,0,1
Limousin,13,0,1
Limpopo,6,34,1
Lindi,4,2,1
Lipetskaya ,6,9,1
Litoral,0,0,1
Littoral,6,5,1
Lobaye,0,0,1
Lodzkie,23,1,1
Loei,3,1,1
Lofa,12,0,1
Logar,16,8,1
Logone Occid.,6,0,1
Logone Oriental,6,1,1
Loja,2,0,1
Lomami,12,0,1
Lombardia,11,1,1
Long An,6,0,1
Lopburi,6,0,1
Lorestan,4,3,1
Loreto,0,0,1
Lorraine,24,0,1
Los Lagos,10,0,1
Los Rios,18,0,2
Los Santos,1,2,1
Louang-Namtha,16,0,1
Louangphabang,23,0,1
Louga,3,9,1
Louisiana,18,0,1
Lualaba,4,0,1
Luanda,6,9,1
Luapula,5,0,1
Lubeiskie,19,3,1
Lubuskie,9,1,1
Luhans'ka,9,8,1
Lunda Norte,0,0,1
Lunda Sul,0,0,1
Lusaka,7,2,1
Luxembourg,4,0,1
Luxor,0,0,1
L'vivs'ka,16,2,1
Ma'an,0,0,1
Machakos,7,7,1
Madaba,4,5,1
Madang,2,0,1
Madhya Pradesh,21,4,1
Madinah,0,0,1
Madre de Dios,0,0,1
Madrid,6,6,1
Madriz,5,0,1
Mae Hong Son,11,0,1
Maekel,10,4,1
Mafraq,5,3,1
Magadanskaya ,0,0,1
Magallanes,0,0,1
Magdalena,11,0,1
Magway,1,2,1
Maha Sarakham,10,2,1
Mahaica Berbice,11,5,1
Maharashtra,11,3,1
Mahdia,17,7,1
Mai-Ndombe,0,0,1
Maine,13,0,1
Majang,8,0,1
Makkah,0,0,1
Makueni,7,6,1
Malanje,5,0,1
Malatya,21,0,1
Maldonado,14,0,1
Malindi,17,10,1
Malopolske,13,3,1
Malta,0,0,1
Maluku,19,0,1
Maluku Utara,21,0,1
Mambéré-Kadéï,10,0,1
Mamou,5,0,1
Manabi,10,4,1
Managua,12,6,1
Mandalay,4,3,1
Mandera,0,0,1
Mandoul,4,0,1
Mangistauskaya,0,0,1
Manica,8,3,1
Manicaland,7,7,1
Maniema,15,0,1
Manipur,10,2,1
Manisa,15,1,1
Manitoba,19,4,1
Manouba,5,6,1
Manus,0,0,1
Manyara,5,15,1
Maputo,11,16,1
Mara,21,6,1
Maradi,4,5,1
Maramures,18,12,1
Maranhao,6,0,1
Marche,9,2,1
Mardin,6,2,1
Margibi,14,4,1
Marib,10,1,1
Marijampoles,11,8,1
Maritime,11,0,1
Mariy-el Rep.,3,8,1
Markazi,4,6,1
Marowijne,0,0,1
Marrakech,10,6,1
Marsabit,0,0,1
Martinique,0,0,1
Mary,6,8,1
Maryland,19,3,2
Masaya,3,4,1
Mascara,9,7,1
Mashonaland C.,6,1,1
Mashonaland East,9,2,1
Mashonaland West,5,3,1
Massachusetts,13,0,1
Masvingo,6,9,1
Matabeleland N.,8,10,1
Matabeleland S.,4,22,1
Matagalpa,2,0,1
Matam,4,8,1
Ma'tan al-Sarra,0,0,1
Matanzas,8,0,1
Mato Grosso,11,0,1
Mato Grosso S,15,5,1
Matrouh,0,0,1
Maule,3,0,1
Mauritius,0,0,1
Mayo-Kebbi Est,4,1,1
Mayo-Kebbi Ouest,4,2,1
Mayotte,0,0,1
Mazandaran,16,0,1
Mazowieckie,15,7,1
Mbeya,10,1,1
Mbomou,0,0,1
Mecklenburg V.,18,9,1
Medea,13,9,1
Medenine,9,4,1
Meghalaya,13,0,1
Mehedinti,20,11,1
Meknès,14,4,1
Melaka,6,0,1
Melaky,0,0,1
Menabe,4,3,1
Mendoza,7,1,1
Menia,0,0,1
Menoufia,0,0,1
Merida,14,0,1
Meru,15,10,1
Meta,11,0,1
Metekel,6,0,1
Metropolitana,10,0,1
Mexico,14,7,1
Michigan,14,0,1
Michoacan,15,0,1
Micronesia,0,0,1
Mid Northen,5,1,1
Mid West,33,0,1
Midi-Pyrenees,24,1,1
Midlands,7,13,1
Mie,15,0,1
Migori,12,0,1
Mila,5,8,1
Milne Bay,6,0,1
Minas Gerais,15,0,1
Minnesota,23,1,1
Minsk,9,9,1
Miranda,0,0,1
Misiones,22,4,2
Missan,9,6,1
Mississippi,15,2,1
Missouri,15,0,1
Misurata,11,18,1
Miyagi,26,0,1
Miyazaki,14,0,1
Mizoram,5,0,1
Mjini Magharibi,0,0,1
Moere Og Romsdal,4,4,1
Mogilev,5,2,1
Moldova,21,14,1
Molise,17,0,1
Mombasa,0,0,1
Mon,9,2,1
Monagas,10,0,1
Monastir,20,9,1
Mondul Kiri,9,0,1
Mongala,5,0,1
Mono,0,0,1
Montagnes,11,0,1
Montana,23,2,1
Montenegro,6,0,1
Montevideo,14,0,1
Montserrado,12,4,1
Mopti,5,1,1
Moquegua,7,4,1
Mordoviya Rep.,4,10,1
Morelos,11,0,1
Morobe,13,0,1
Morogoro,3,8,1
Morona Santiago,0,0,1
Moskovskaya ,7,3,1
Moskva,0,0,1
Mostaganem,9,9,1
Motagua Valley,15,1,1
Moxico,0,0,1
Moyen-Chari,3,0,1
Moyen-Ogooue,0,0,1
Mpumalanga,16,13,1
M'Sila,9,6,1
Mtskheta,20,7,1
Mtwara,3,3,1
Mudug,0,0,1
Mugla,18,0,1
Mukdahan,11,2,1
Muranga,13,0,1
Mures,16,11,1
Murmanskaya ,0,0,1
Murzuq,0,0,1
Mus,8,3,1
Musandam,0,0,1
Muscat,0,0,1
Muslim Mindanao,16,0,1
Muthanna,5,4,1
Mwanza,8,1,1
Mykolayivs'ka,31,0,1
N. De Santander,17,0,1
N.W. Frontier,20,1,1
Naama,0,0,1
Nabeul,10,4,1
Nagaland,6,0,1
Nagano,19,0,1
Nagasaki,14,0,1
Nairobi,14,9,1
Najaf,5,4,1
Najran,0,0,1
Nakhchivan,39,8,1
Nakhon Nayok,21,4,1
Nakhon Pathom,19,0,1
Nakhon Phanom,9,6,1
Nakhon R.,7,1,1
Nakhon S.T.,7,0,1
Nakhon Sawan,12,0,1
Nakuru,12,6,1
Nam Dinh,17,3,1
Namangan,7,2,1
Name Unknown,17,7,1
Namibe,9,6,1
Nampula,12,0,1
Nan,10,0,1
Nana-Gribizi,0,0,1
Nana-Mambéré,0,0,1
Nandi,9,0,1
Nangarhar,18,2,1
Nangroe A.D.,11,0,1
Napo,10,0,1
Nara,12,0,1
Narathiwat,10,0,1
Narino,15,0,1
Narok,9,5,1
Naryn,25,11,1
Nassarawa,9,0,1
Navarra,12,7,1
Navoiy,6,6,1
Nayarit,24,0,1
N'Djamena,0,0,1
Neamt,12,6,1
Nebraska,10,1,1
Neembucu,0,0,1
Negeri Sembilan,5,0,1
Nei Mongol Z.,13,4,1
Nelson,19,0,1
Nenetskiy Okrug,0,0,1
Netherlands,4,0,1
Netherlands A.,0,0,1
Neuquen,0,0,1
Nevada,14,3,1
Nevsehir,15,9,1
New Brunswick,0,0,1
New Hampshire,18,0,1
New Ireland,0,0,1
New Jersey,12,0,1
New Mexico,17,6,1
New South Wales,6,10,1
New Valley,0,0,1
New York,12,0,1
Newfoundland,0,0,1
Ngöbe Buglé,0,0,1
Ngamiland,0,0,1
Nghe An,11,2,1
Ngounie,0,0,1
Niamey,0,0,1
Niari,0,0,1
Niassa,8,1,1
Nickerie,0,0,1
Niederosterreich,7,3,1
Niedersachsen,7,0,1
Nigde,13,0,1
Niger,8,3,1
Niigata,16,0,1
Nile,0,0,1
Nimba,13,2,1
Nimroz,0,0,1
Ninewa,9,6,1
Ningxia Huizu Z.,15,7,1
Ninh Binh,14,1,1
Ninh Thuan,19,4,1
Nippes,7,0,1
Nitra,24,6,1
Niue,0,0,1
Nizhegorodskaya ,4,8,1
Njombe,6,0,1
No Name,0,0,1
Nogob,0,0,1
Nong Bua Lamphu,7,1,1
Nong Khai,9,6,1
Nonthaburi,7,0,1
Nord,23,7,3
Nord - Ouest,9,0,1
Nord Est,8,0,1
Nord Ouest,27,2,1
Nord Pas Cala,21,2,1
Nordgronland,0,0,1
Nordland,3,2,1
Nordrhein W.,9,2,1
Nord-troendelag,6,0,1
Norrbottens Laen,0,0,1
North Bahr Ghaza,7,4,1
North Carolina,8,0,1
North Central,27,0,1
North Dakota,21,3,1
North East,11,11,1
North Frontier,0,0,1
North Gonder,7,0,1
North Kivu,17,0,1
North Kordofa,5,6,1
North Macedonia,21,0,1
North Mindanao,16,0,1
North Shewa R3,16,0,1
North Shewa R4,7,1,1
North Sinai,4,3,1
North Solomons,0,0,1
North Territory,0,0,1
North Ubangi,3,0,1
North West,35,15,2
North Western,13,0,1
North Wollo,19,1,1
Northern Cape,8,4,1
Northern Darfur,3,8,1
Northern Ireland,6,0,1
Northern Region,10,0,1
Northland,5,0,1
North-West,7,0,1
Notio Aigaio,12,6,1
Nouakchott,0,0,1
Nova Scotia,0,0,1
Novgorodskaya ,0,0,1
Novosibirskaya ,7,5,1
Nuer,0,0,1
Nueva Esparta,0,0,1
Nueva Segovia,4,0,1
Nuevo Leon,18,10,1
Nugaal,0,0,1
Nunavut,0,0,1
Nuqat Al Khams,8,5,1
Nuristan,0,0,1
Nusatenggara B.,16,0,1
Nusatenggara T.,21,0,1
NW Territories,0,0,1
Nyamira,19,2,1
Nyandarua,12,4,1
Nyanga,6,6,1
Nyeri,19,5,1
Nyugat-Dunántúl,20,4,1
Nzerekore,9,0,1
Oaxaca,21,0,1
Oberosterreich,4,1,1
Ocotepeque,7,0,1
Odes'ka,29,9,1
Oerebro Laen,7,3,1
Oestergoetlands,9,13,1
Oestfold,17,8,1
Ogooue-Ivindo,0,0,1
Ogooue-lolo,0,0,1
Ogooue-Maritime,0,0,1
Ogun,0,0,1
Ohangwena,6,5,1
Ohio,18,2,1
