asap1_id,Region,Rain,Drought,Country,Continent
1,Madre de Dios,0.0,0.0,Peru,South America
2,Moquegua,7.0,4.0,Peru,South America
3,Notio Aigaio,12.0,6.0,Greece,Europe
4,Quinara,0.0,0.0,Guinea-Bissau,Africa
5,Nakuru,12.0,6.0,Kenya,Africa
6,Northern,0.0,0.0,Sudan,Africa
7,Ostgronland,0.0,0.0,Greenland,North America
8,Azuay,18.0,0.0,Ecuador,South America
9,Taninthayi,39.0,0.0,Myanmar,Asia
10,Bolivar,16.0,0.0,Ecuador,South America
11,Canar,12.0,0.0,Ecuador,South America
12,Hukusima,23.0,0.0,Japan,Asia
13,Guelma,9.0,6.0,Algeria,Africa
14,Rondonia,7.0,0.0,Brazil,South America
16,Mila,5.0,8.0,Algeria,Africa
17,Magallanes,0.0,0.0,Chile,South America
18,Skikda,5.0,9.0,Algeria,Africa
19,Zanjan,20.0,6.0,Iran,Asia
20,Nimba,13.0,2.0,Liberia,Africa
21,Zambezi,10.0,19.0,Namibia,Africa
22,Tamaulipas,13.0,9.0,Mexico,North America
23,Bong,10.0,1.0,Liberia,Africa
24,Tubruq (tobruk),2.0,4.0,Libya,Africa
25,Sindh,2.0,0.0,Pakistan,Asia
26,Djibouti,0.0,0.0,Djibouti,Africa
27,Paktika,12.0,10.0,Afghanistan,Asia
28,Setif,5.0,10.0,Algeria,Africa
29,Hukuoka,12.0,0.0,Japan,Asia
30,Distrito Capital,0.0,0.0,Venezuela,South America
31,Banadir,0.0,0.0,Somalia,Africa
32,Southern,11.0,0.0,Sri Lanka,Asia
33,Georgia,6.0,0.0,USA,North America
34,Orxon,0.0,0.0,Mongolia,Asia
35,Rivercess,0.0,0.0,Liberia,Africa
36,Portugal,15.0,25.0,Portugal,Europe
37,California,6.0,0.0,USA,North America
38,Siaya,12.0,3.0,Kenya,Africa
40,Loja,2.0,0.0,Ecuador,South America
41,Keiyo-Marakwet,11.0,0.0,Kenya,Africa
42,Umm AL Quwain,0.0,0.0,U.A.E.,Asia
43,Faroe Islands,0.0,0.0,Faroe Islands,Europe
45,Paktya,30.0,6.0,Afghanistan,Asia
46,Eastern,9.0,0.0,Ghana,Africa
47,Amazonas,15.0,0.0,Brazil,South America
48,Binh Phuoc,16.0,0.0,Viet Nam,Asia
49,Zamora Chinchipe,0.0,0.0,Ecuador,South America
50,Bahia,13.0,13.0,Brazil,South America
51,Chagang-do,12.0,0.0,North Korea,Asia
52,Bihar,20.0,2.0,India,Asia
53,Cortes,15.0,0.0,Honduras,North America
54,Relizane,13.0,8.0,Algeria,Africa
55,Ionioi Nisoi,22.0,0.0,Greece,Europe
56,Far West,20.0,2.0,Nepal,Asia
57,South Australia,5.0,13.0,Australia,Oceania
58,Tlemcen,11.0,8.0,Algeria,Africa
59,Apurímac,6.0,0.0,Peru,South America
60,Androy,20.0,21.0,Madagascar,Africa
61,Terengganu,6.0,0.0,Malaysia,Asia
62,La Rioja,14.0,4.0,Spain,Europe
63,Lebanon,6.0,0.0,Lebanon,Asia
65,Cuvette Ovest,0.0,0.0,Congo,Africa
66,Tocantins,6.0,0.0,Brazil,South America
67,Sicilia,7.0,0.0,Italy,Europe
69,Trentino,6.0,0.0,Italy,Europe
71,Khenchela,5.0,3.0,Algeria,Africa
72,Nana-Gribizi,0.0,0.0,Central Africa,Africa
73,N. De Santander,17.0,0.0,Colombia,South America
74,Putumayo,0.0,0.0,Colombia,South America
75,Zanzan,12.0,0.0,Côte d'Ivoire,Africa
76,Bas Sassandra,13.0,0.0,Côte d'Ivoire,Africa
77,Ouham Pendé,6.0,0.0,Central Africa,Africa
78,Meta,11.0,0.0,Colombia,South America
79,Narino,15.0,0.0,Colombia,South America
83,Kuril islands,0.0,0.0,Kuril islands,Asia
84,Kuwait,0.0,0.0,Kuwait,Asia
85,Umbria,18.0,0.0,Italy,Europe
86,Vaupes,7.0,0.0,Colombia,South America
87,Sucumbios,2.0,0.0,Ecuador,South America
88,Cuvette,0.0,0.0,Congo,Africa
89,Latvia,3.0,3.0,Latvia,Europe
90,Republika Srpska,3.0,0.0,Bosnia Herzeg.,Europe
91,Central,12.0,22.0,Botswana,Africa
92,Plateaux,0.0,0.0,Congo,Africa
93,Oum El Bouaghi,4.0,6.0,Algeria,Africa
94,Sangha,0.0,0.0,Congo,Africa
95,Himachal Pradesh,25.0,0.0,India,Asia
96,Lombardia,11.0,1.0,Italy,Europe
97,Hukui,16.0,0.0,Japan,Asia
98,Kalimantan S.,21.0,0.0,Indonesia,Asia
99,Puglia,16.0,0.0,Italy,Europe
101,Logar,16.0,8.0,Afghanistan,Asia
103,Mid West,33.0,0.0,Nepal,Asia
106,Upper West,7.0,1.0,Ghana,Africa
107,Eastern Finland,12.0,1.0,Finland,Europe
108,Sardegna,19.0,1.0,Italy,Europe
109,Gifu,16.0,0.0,Japan,Asia
110,Gunma,17.0,0.0,Japan,Asia
111,Hirosima,16.0,0.0,Japan,Asia
113,West,20.0,4.0,Nepal,Asia
114,Auckland,4.0,0.0,New Zealand,Oceania
115,Kalimantan T.,10.0,0.0,Indonesia,Asia
116,Nangarhar,18.0,2.0,Afghanistan,Asia
117,Sabah,6.0,0.0,Malaysia,Asia
119,Meknès,14.0,4.0,Morocco,Africa
120,Oriental,14.0,10.0,Morocco,Africa
121,Cabo Delgado,2.0,0.0,Mozambique,Africa
122,Gaza,11.0,8.0,Mozambique,Africa
123,Inhambane,8.0,0.0,Mozambique,Africa
124,Cajamarca,15.0,0.0,Peru,South America
125,Manica,8.0,3.0,Mozambique,Africa
126,Huancavelica,9.0,0.0,Peru,South America
127,Nampula,12.0,0.0,Mozambique,Africa
128,Hyoogo,12.0,0.0,Japan,Asia
129,Niassa,8.0,1.0,Mozambique,Africa
130,Zambezia,10.0,0.0,Mozambique,Africa
131,Sofala,6.0,4.0,Mozambique,Africa
132,Khatlon,9.0,2.0,Tajikistan,Asia
133,Tete,9.0,3.0,Mozambique,Africa
134,Mombasa,0.0,0.0,Kenya,Africa
135,Badakhshoni Kuni,0.0,0.0,Tajikistan,Asia
136,Kyooto,18.0,0.0,Japan,Asia
137,Arequipa,8.0,0.0,Peru,South America
138,Ica,0.0,0.0,Peru,South America
139,Ayacucho,7.0,0.0,Peru,South America
140,Okinawa,7.0,0.0,Japan,Asia
141,Cusco,15.0,0.0,Peru,South America
142,Huánuco,21.0,0.0,Peru,South America
143,Kumamoto,12.0,0.0,Japan,Asia
144,Hokkaidoo,9.0,0.0,Japan,Asia
146,Miyagi,26.0,0.0,Japan,Asia
147,Miyazaki,14.0,0.0,Japan,Asia
148,Bremen,0.0,0.0,Germany,Europe
149,Nagasaki,14.0,0.0,Japan,Asia
150,Okayama,18.0,0.0,Japan,Asia
151,Junín,9.0,0.0,Peru,South America
152,Lima,0.0,0.0,Peru,South America
153,La Libertad,2.0,3.0,Peru,South America
154,Lambayeque,0.0,0.0,Peru,South America
155,Moskva,0.0,0.0,Russian Fed.,Asia
156,Khakasiya Rep.,9.0,8.0,Russian Fed.,Asia
158,Sogd,11.0,6.0,Tajikistan,Asia
160,Tadzhikistan T.,6.0,3.0,Tajikistan,Asia
161,Samut Prakarn,22.0,0.0,Thailand,Asia
163,Aaland,9.0,8.0,Finland,Europe
164,Binh Duong,7.0,0.0,Viet Nam,Asia
165,Bioko Norte,0.0,0.0,Equat. Guinea,Africa
166,Kilimanjaro,16.0,8.0,Tanzania,Africa
168,Yukon,0.0,0.0,Canada,North America
169,Haute-Kotto,0.0,0.0,Central Africa,Africa
170,Mbomou,0.0,0.0,Central Africa,Africa
171,Ouaka,9.0,0.0,Central Africa,Africa
172,Ouham,7.0,0.0,Central Africa,Africa
173,A Dakhliya,0.0,0.0,Oman,Asia
174,Maule,3.0,0.0,Chile,South America
175,Tbilisi,0.0,0.0,Georgia,Europe
176,Gorontalo,11.0,0.0,Indonesia,Asia
177,Metropolitana,10.0,0.0,Chile,South America
178,Binh Thuan,14.0,1.0,Viet Nam,Asia
180,Takhar,9.0,1.0,Afghanistan,Asia
181,Dki Jakarta,0.0,0.0,Indonesia,Asia
182,Chaouia,3.0,8.0,Morocco,Africa
183,Bernardo Higgins,4.0,0.0,Chile,South America
184,Kiribati,0.0,0.0,Kiribati,Oceania
186,La Habana,6.0,0.0,Cuba,North America
188,Callao,0.0,0.0,Peru,South America
191,Ariana,4.0,9.0,Tunisia,Africa
192,Limousin,13.0,0.0,France,Europe
193,Kharkivs'ka,20.0,17.0,Ukraine,Europe
194,Barbados,0.0,0.0,Barbados,North America
195,Kolda,4.0,0.0,Senegal,Africa
196,Mie,15.0,0.0,Japan,Asia
197,Kakamega,25.0,0.0,Kenya,Africa
198,Akita,13.0,0.0,Japan,Asia
199,Ha Nam,19.0,1.0,Viet Nam,Asia
200,Pusan,0.0,0.0,South Korea,Asia
202,Mjini Magharibi,0.0,0.0,Tanzania,Africa
203,Kusini Pemba,0.0,0.0,Tanzania,Africa
204,Prachuap K.,14.0,1.0,Thailand,Asia
206,Alagoas,4.0,3.0,Brazil,South America
207,Van,24.0,8.0,Turkey,Asia
208,Fatick,1.0,8.0,Senegal,Africa
209,Hunan Sheng,14.0,0.0,China,Asia
210,Erzurum,37.0,6.0,Turkey,Asia
211,Archipelagos,0.0,0.0,Eritrea,Africa
213,Wien,0.0,0.0,Austria,Europe
214,Tunis,0.0,0.0,Tunisia,Africa
216,Mayotte,0.0,0.0,Mayotte,Africa
217,Niue,0.0,0.0,Niue,Oceania
218,Netherlands A.,0.0,0.0,Nether. Antilles,South America
219,Kaskazini Pemba,0.0,0.0,Tanzania,Africa
220,Dominica,0.0,0.0,Dominica,North America
221,Taejon,9.0,0.0,South Korea,Asia
222,Alger,12.0,14.0,Algeria,Africa
224,Ben Arous,7.0,6.0,Tunisia,Africa
225,Biombo,0.0,0.0,Guinea-Bissau,Africa
227,Kaskazini Unguja,0.0,0.0,Tanzania,Africa
228,Dien Bien,24.0,0.0,Viet Nam,Asia
229,Kusini Unguja,0.0,0.0,Tanzania,Africa
230,Lam Dong,18.0,0.0,Viet Nam,Asia
232,Taegu,12.0,0.0,South Korea,Asia
234,Lamu,10.0,7.0,Kenya,Africa
235,Vihiga,13.0,0.0,Kenya,Africa
236,Canindeyu,27.0,3.0,Paraguay,South America
238,Inchon,0.0,0.0,South Korea,Asia
239,Nouakchott,0.0,0.0,Mauritania,Africa
240,Zachodnio,9.0,3.0,Poland,Europe
241,Almaty City area,0.0,0.0,Kazakhstan,Asia
243,Vargas,0.0,0.0,Venezuela,South America
247,Nyamira,19.0,2.0,Kenya,Africa
248,Zona No Del.,9.0,7.0,Ecuador,South America
249,Pool,14.0,0.0,Congo,Africa
251,Florida,22.0,0.0,Uruguay,South America
252,Artigas,10.0,0.0,Uruguay,South America
253,Da Nang City,20.0,2.0,Viet Nam,Asia
254,Cundinamarca,16.0,0.0,Colombia,South America
255,Amanat Al Asimah,0.0,4.0,Yemen,Asia
256,Phnom Penh,8.0,4.0,Cambodia,Asia
257,West Area,0.0,0.0,Sierra Leone,Africa
258,Daman and Diu,7.0,5.0,India,Asia
259,Montagnes,11.0,0.0,Côte d'Ivoire,Africa
261,Singburi,17.0,2.0,Thailand,Asia
262,Netherlands,4.0,0.0,Netherlands,Europe
263,Damietta,0.0,0.0,Egypt,Africa
264,Cataluña,5.0,0.0,Spain,Europe
265,Qatar,0.0,0.0,Qatar,Asia
266,Balkh,9.0,7.0,Afghanistan,Asia
267,Wardak,15.0,14.0,Afghanistan,Asia
268,Capital Region,0.0,0.0,Philippines,Asia
269,Bamyan,11.0,1.0,Afghanistan,Asia
270,Blida,15.0,2.0,Algeria,Africa
271,Dakar,4.0,11.0,Senegal,Africa
272,Berlin,0.0,0.0,Germany,Europe
273,Farah,2.0,3.0,Afghanistan,Asia
274,Faryab,18.0,0.0,Afghanistan,Asia
275,Bordj Bou Arrer,7.0,3.0,Algeria,Africa
276,Malta,0.0,0.0,Malta,Europe
277,Tucuman,9.0,0.0,Argentina,South America
278,Ghazni,7.0,11.0,Afghanistan,Asia
280,Ghor,15.0,1.0,Afghanistan,Asia
281,Kandahar,1.0,0.0,Afghanistan,Asia
282,Hirat,1.0,8.0,Afghanistan,Asia
283,Jawzjan,9.0,12.0,Afghanistan,Asia
284,Kabul,18.0,7.0,Afghanistan,Asia
285,Oslo,0.0,0.0,Norway,Europe
286,Samangan,7.0,2.0,Afghanistan,Asia
287,Sar-e-Pul,8.0,4.0,Afghanistan,Asia
288,Zabul,5.0,0.0,Afghanistan,Asia
289,Adrar,0.0,0.0,Algeria,Africa
290,Ain-Temouchent,11.0,4.0,Algeria,Africa
291,Conakry,0.0,0.0,Guinea,Africa
292,Bishkek,0.0,0.0,Kyrgyzstan,Asia
293,Saint Vincent,0.0,0.0,Saint Vincent,North America
294,Bechar,0.0,0.0,Algeria,Africa
295,Siliana,7.0,9.0,Tunisia,Africa
296,Tonga,0.0,0.0,Tonga,Oceania
297,Bejaia,11.0,6.0,Algeria,Africa
298,Kang-won-do,8.0,0.0,South Korea,Asia
299,Biskra,16.0,0.0,Algeria,Africa
300,Seoul,0.0,0.0,South Korea,Asia
301,Kuala Lumpur,0.0,0.0,Malaysia,Asia
302,Andorra,0.0,0.0,Andorra,Europe
303,El Bayadh,0.0,0.0,Algeria,Africa
304,Nunavut,0.0,0.0,Canada,North America
305,Hamburg,0.0,0.0,Germany,Europe
306,Medea,13.0,9.0,Algeria,Africa
307,Cayman Islands,0.0,0.0,Cayman Islands,North America
308,Niamey,0.0,0.0,Niger,Africa
309,Saint Pierre,0.0,0.0,Saint Pierre,North America
310,Grenada,0.0,0.0,Grenada,North America
311,Gaza Strip,0.0,0.0,Gaza Strip,Asia
312,Tamanrasset,0.0,0.0,Algeria,Africa
313,Bengo,7.0,7.0,Angola,Africa
314,Benguela,5.0,3.0,Angola,Africa
315,Bie,8.0,0.0,Angola,Africa
316,Cuanza Sul,5.0,4.0,Angola,Africa
317,Sousse,14.0,5.0,Tunisia,Africa
318,Micronesia,0.0,0.0,Micronesia,Oceania
319,Bulawayo,0.0,0.0,Zimbabwe,Africa
320,Aden,0.0,0.0,Yemen,Asia
321,Bahrain,0.0,0.0,Bahrain,Asia
322,Uige,0.0,0.0,Angola,Africa
323,Cuando Cubango,7.0,0.0,Angola,Africa
324,Wanica,0.0,0.0,Suriname,South America
325,Tokusima,19.0,0.0,Japan,Asia
326,Sums'ka,8.0,7.0,Ukraine,Europe
327,Tuyen Quang,11.0,0.0,Viet Nam,Asia
328,Phongsali,31.0,0.0,Laos,Asia
329,Nueva Esparta,0.0,0.0,Venezuela,South America
330,Nairobi,14.0,9.0,Kenya,Africa
331,Malanje,5.0,0.0,Angola,Africa
332,Heard Island,0.0,0.0,Heard Island,Oceania
333,Moxico,0.0,0.0,Angola,Africa
334,Namibe,9.0,6.0,Angola,Africa
335,Zaire,0.0,0.0,Angola,Africa
337,Buenos Aires,7.0,0.0,Argentina,South America
338,Cape Verde,0.0,0.0,Cape Verde,Africa
339,Catamarca,4.0,6.0,Argentina,South America
340,Puerto Rico,15.0,0.0,Puerto Rico,North America
341,Hong Kong,0.0,0.0,Hong Kong,Asia
342,Chaco,18.0,4.0,Argentina,South America
343,Badghis,6.0,3.0,Afghanistan,Asia
344,Sao Tome and P.,0.0,0.0,Sao Tome and P.,Africa
345,Jujuy,1.0,0.0,Argentina,South America
346,Saint Lucia,0.0,0.0,Saint Lucia,North America
347,Antigua,0.0,0.0,Antigua,North America
348,Palau,0.0,0.0,Palau,Oceania
349,Kingman Reef,0.0,0.0,Kingman Reef,Oceania
350,Virgin Islands,0.0,0.0,Virgin Islands,North America
351,Isle of Man,0.0,0.0,Isle of Man,Europe
352,Guadeloupe,0.0,0.0,Guadeloupe,North America
353,Talas,16.0,4.0,Kyrgyzstan,Asia
354,Singapore,0.0,0.0,Singapore,Asia
355,Cordoba,9.0,4.0,Argentina,South America
356,Guam,0.0,0.0,Guam,North America
357,Parwan,19.0,4.0,Afghanistan,Asia
358,Chubut,0.0,0.0,Argentina,South America
359,Marche,9.0,2.0,Italy,Europe
360,Yalova,33.0,2.0,Turkey,Asia
361,Chiang Rai,17.0,0.0,Thailand,Asia
362,Grand Casablanca,4.0,8.0,Morocco,Africa
364,Corrientes,14.0,9.0,Argentina,South America
365,Entre Rios,15.0,2.0,Argentina,South America
366,Formosa,24.0,6.0,Argentina,South America
367,La Rioja,0.0,0.0,Argentina,South America
368,Mendoza,7.0,1.0,Argentina,South America
370,Kohgiluyeh,12.0,0.0,Iran,Asia
371,Misiones,12.0,0.0,Argentina,South America
372,San Luis,11.0,4.0,Argentina,South America
373,Neuquen,0.0,0.0,Argentina,South America
374,Santander,12.0,0.0,Colombia,South America
375,Rio Negro,10.0,4.0,Argentina,South America
376,Jijel,5.0,0.0,Algeria,Africa
377,Salta,6.0,5.0,Argentina,South America
379,San Juan,0.0,0.0,Argentina,South America
380,Hung Yen,17.0,3.0,Viet Nam,Asia
381,Tashkent city,0.0,0.0,Uzbekistan,Asia
382,Zulia,23.0,3.0,Venezuela,South America
383,Basilicata,18.0,0.0,Italy,Europe
384,Santa Cruz,0.0,0.0,Argentina,South America
385,Samut Sakhon,19.0,0.0,Thailand,Asia
386,Perlis,20.0,1.0,Malaysia,Asia
387,Ile-de-France,11.0,4.0,France,Europe
389,Tacuarembo,6.0,3.0,Uruguay,South America
390,Luxor,0.0,0.0,Egypt,Africa
391,Bac Ninh,16.0,3.0,Viet Nam,Asia
392,Dadra,9.0,2.0,India,Asia
393,Ajloon,3.0,7.0,Jordan,Asia
394,Nakhon Sawan,12.0,0.0,Thailand,Asia
395,Ha Noi City,18.0,0.0,Viet Nam,Asia
396,Samut Songkham,19.0,0.0,Thailand,Asia
397,Pulau Pinang,21.0,0.0,Malaysia,Asia
398,Bamako,0.0,0.0,Mali,Africa
399,Islamabad,0.0,0.0,Pakistan,Asia
400,Anhui Sheng,20.0,0.0,China,Asia
401,Nagano,19.0,0.0,Japan,Asia
402,Hilmand,4.0,6.0,Afghanistan,Asia
403,Nonthaburi,7.0,0.0,Thailand,Asia
404,Ang Thong,19.0,1.0,Thailand,Asia
405,Malopolske,13.0,3.0,Poland,Europe
406,Hauts-bassins,10.0,2.0,Burkina Faso,Africa
407,Area under NA 1,0.0,0.0,Cambodia,Asia
408,La Pampa,7.0,4.0,Argentina,South America
409,Phuket,16.0,0.0,Thailand,Asia
410,Jalal-Abad,5.0,0.0,Kyrgyzstan,Asia
412,Jarash,5.0,4.0,Jordan,Asia
413,Bouira,11.0,8.0,Algeria,Africa
414,Lapland,0.0,0.0,Finland,Europe
416,Oulu,7.0,2.0,Finland,Europe
417,Kaliningradskaya,9.0,4.0,Russian Fed.,Asia
418,Panamá,6.0,0.0,Panama,North America
419,Phu Yen,20.0,1.0,Viet Nam,Asia
420,Sarawak,17.0,0.0,Malaysia,Asia
421,Tombali,0.0,0.0,Guinea-Bissau,Africa
422,Vichada,0.0,0.0,Colombia,South America
423,Bouenza,2.0,3.0,Congo,Africa
424,Mascara,9.0,7.0,Algeria,Africa
425,Jiangsu Sheng,15.0,0.0,China,Asia
426,Tanger - Tétouan,8.0,8.0,Morocco,Africa
429,Corse,14.0,2.0,France,Europe
430,Estuaire,7.0,1.0,Gabon,Africa
431,Tissemsilt,11.0,8.0,Algeria,Africa
432,Jiangxi Sheng,21.0,0.0,China,Asia
433,Southern Finland,12.0,3.0,Finland,Europe
434,Selangor,4.0,0.0,Malaysia,Asia
435,Masaya,3.0,4.0,Nicaragua,North America
436,Ouest,12.0,0.0,Cameroon,Africa
437,Preah Vihear,3.0,3.0,Cambodia,Asia
438,Mopti,5.0,1.0,Mali,Africa
439,Segou,8.0,2.0,Mali,Africa
440,Oran,9.0,7.0,Algeria,Africa
441,Sikasso,11.0,0.0,Mali,Africa
442,Sulawesi Tengah,17.0,0.0,Indonesia,Asia
443,Sulawesi T.,19.0,0.0,Indonesia,Asia
444,Sumatera Barat,7.0,0.0,Indonesia,Asia
445,Central,11.0,2.0,Sri Lanka,Asia
446,Sumatera Utara,12.0,0.0,Indonesia,Asia
447,Kermanshah,7.0,9.0,Iran,Asia
448,Bushehr,13.0,8.0,Iran,Asia
449,Grand Gedeh,0.0,0.0,Liberia,Africa
450,Montevideo,14.0,0.0,Uruguay,South America
451,North Macedonia,21.0,0.0,North Macedonia,Europe
453,Ain-Defla,11.0,8.0,Algeria,Africa
454,Esfahan,13.0,0.0,Iran,Asia
455,Tebessa,4.0,3.0,Algeria,Africa
456,Tombouctou,0.0,0.0,Mali,Africa
457,Santa Fe,16.0,0.0,Argentina,South America
458,Souk-Ahras,5.0,10.0,Algeria,Africa
459,Fars,1.0,0.0,Iran,Asia
460,Hormozgan,13.0,6.0,Iran,Asia
461,Kalbajar-Lachin,25.0,2.0,Azerbaijan,Europe
462,Ilam,15.0,0.0,Iran,Asia
463,Kerman,1.0,0.0,Iran,Asia
464,North West,22.0,0.0,Sri Lanka,Asia
465,Espirito Santo,13.0,4.0,Brazil,South America
466,Khuzestan,13.0,6.0,Iran,Asia
467,Kordestan,11.0,8.0,Iran,Asia
468,Pursat,14.0,2.0,Cambodia,Asia
470,Taiwan Sheng,22.0,0.0,Taiwan,Asia
471,Vakaga,0.0,0.0,Central Africa,Africa
472,Campeche,14.0,0.0,Mexico,North America
473,Boyaca,19.0,0.0,Colombia,South America
474,Casanare,11.0,0.0,Colombia,South America
475,Thessalia,17.0,2.0,Greece,Europe
476,Hamgyong-bukto,8.0,0.0,North Korea,Asia
477,Chiapas,19.0,0.0,Mexico,North America
478,Albania,17.0,7.0,Albania,Europe
479,Rheinland-Pfalz,12.0,0.0,Germany,Europe
480,B. California S.,0.0,0.0,Mexico,North America
481,Chihuahua,14.0,5.0,Mexico,North America
482,Attiki,12.0,4.0,Greece,Europe
483,Dytiki Ellada,7.0,0.0,Greece,Europe
484,Kriti,9.0,0.0,Greece,Europe
485,Northern,28.0,1.0,Sri Lanka,Asia
486,Atyrauskaya,32.0,15.0,Kazakhstan,Asia
487,Gracias A Dios,16.0,0.0,Honduras,North America
488,Jambylslkaya,31.0,0.0,Kazakhstan,Asia
489,Sabaragamuwa,7.0,0.0,Sri Lanka,Asia
490,Cuyuni,0.0,0.0,Guyana,South America
491,Kedougou,3.0,0.0,Senegal,Africa
492,Tambacounda,6.0,7.0,Senegal,Africa
493,Cacheu,0.0,0.0,Guinea-Bissau,Africa
494,Potaro,0.0,0.0,Guyana,South America
495,Mexico,14.0,7.0,Mexico,North America
496,Lorestan,4.0,3.0,Iran,Asia
497,Coahuila,13.0,0.0,Mexico,North America
498,Hidalgo,26.0,0.0,Mexico,North America
499,Assam,6.0,0.0,India,Asia
500,Jalisco,28.0,0.0,Mexico,North America
501,Bengkulu,4.0,0.0,Indonesia,Asia
502,Semnan,10.0,0.0,Iran,Asia
503,Uva,28.0,0.0,Sri Lanka,Asia
504,Simane,17.0,0.0,Japan,Asia
505,Toscana,8.0,0.0,Italy,Europe
506,Isikawa,16.0,0.0,Japan,Asia
507,Saga,14.0,0.0,Japan,Asia
508,Sizuoka,11.0,0.0,Japan,Asia
509,Bolikhamxai,11.0,0.0,Laos,Asia
510,Michoacan,15.0,0.0,Mexico,North America
511,Nayarit,24.0,0.0,Mexico,North America
513,Puebla,25.0,0.0,Mexico,North America
514,Nuevo Leon,18.0,10.0,Mexico,North America
515,Oaxaca,21.0,0.0,Mexico,North America
516,Sinaloa,12.0,11.0,Mexico,North America
517,Kunene,0.0,0.0,Namibia,Africa
518,Sonora,19.0,4.0,Mexico,North America
519,Tabasco,11.0,0.0,Mexico,North America
520,Central Region,9.0,3.0,Malawi,Africa
521,Arxangai,10.0,12.0,Mongolia,Asia
522,Veracruz,26.0,0.0,Mexico,North America
523,Trarza,0.0,0.0,Mauritania,Africa
524,Bayan-O'lgii,0.0,0.0,Mongolia,Asia
525,Bayanxongor,0.0,0.0,Mongolia,Asia
526,Northland,5.0,0.0,New Zealand,Oceania
527,Colón,0.0,0.0,Panama,North America
528,Westland,26.0,0.0,New Zealand,Oceania
529,Maranhao,6.0,0.0,Brazil,South America
530,Pasco,4.0,0.0,Peru,South America
531,Bulgan,17.0,7.0,Mongolia,Asia
532,Darxan-Uul,7.0,8.0,Mongolia,Asia
533,Kuna Yala,0.0,0.0,Panama,North America
534,Dornod,0.0,0.0,Mongolia,Asia
535,Lagos,0.0,0.0,Nigeria,Africa
536,Concepcion,18.0,0.0,Paraguay,South America
537,Novosibirskaya ,7.0,5.0,Russian Fed.,Asia
538,Loreto,0.0,0.0,Peru,South America
