asap1_id,Region,Rain,Drought,Country,Continent
1071,Samtskhe J.,18.0,12.0,Georgia,Europe
1072,Shida Kartli,22.0,6.0,Georgia,Europe
1073,Baden W.,7.0,0.0,Germany,Europe
1074,Voreio Aigaio,17.0,3.0,Greece,Europe
1075,Saarland,5.0,0.0,Germany,Europe
1076,Sachsen,19.0,6.0,Germany,Europe
1077,Schleswig,14.0,2.0,Germany,Europe
1078,Thueringen,18.0,6.0,Germany,Europe
1079,Greater Accra,11.0,9.0,Ghana,Africa
1081,Northern,7.0,2.0,Ghana,Africa
1082,Upper East,6.0,1.0,Ghana,Africa
1083,Dytiki Makedonia,25.0,0.0,Greece,Europe
1084,Machakos,7.0,7.0,Kenya,Africa
1085,Kentriki M.,16.0,0.0,Greece,Europe
1086,Peloponnisos,14.0,2.0,Greece,Europe
1088,Lofa,12.0,0.0,Liberia,Africa
1089,Sterea Ellada,10.0,4.0,Greece,Europe
1090,Upper Takutu,29.0,5.0,Guyana,South America
1091,Nordgronland,0.0,0.0,Greenland,North America
1093,Vestgronland,0.0,0.0,Greenland,North America
1096,Al Aziziyah,12.0,8.0,Libya,Africa
1098,Kayar,6.0,0.0,Myanmar,Asia
1101,Makueni,7.0,6.0,Kenya,Africa
1102,Karagandinskaya,16.0,6.0,Kazakhstan,Asia
1104,Sedhiou,0.0,1.0,Senegal,Africa
1106,Kon Tum,12.0,4.0,Viet Nam,Asia
1108,Kaffrine,5.0,11.0,Senegal,Africa
1109,Kaolack,5.0,6.0,Senegal,Africa
1110,Essequibo,15.0,0.0,Guyana,South America
1111,Oio,0.0,0.0,Guinea-Bissau,Africa
1112,Bafata,3.0,0.0,Guinea-Bissau,Africa
1113,Rakhine,5.0,0.0,Myanmar,Asia
1114,Gabu,1.0,0.0,Guinea-Bissau,Africa
1115,Barima Waini,0.0,0.0,Guyana,South America
1116,Chin,0.0,0.0,Myanmar,Asia
1117,East Berbice,10.0,0.0,Guyana,South America
1118,Demerara Mahaica,15.0,0.0,Guyana,South America
1119,Vientiane,12.0,0.0,Laos,Asia
1120,Mahaica Berbice,11.0,5.0,Guyana,South America
1121,Pomeroon,8.0,0.0,Guyana,South America
1122,Upper Demerara,17.0,0.0,Guyana,South America
1123,Olancho,10.0,0.0,Honduras,North America
1124,Ayeyawaddy,12.0,0.0,Myanmar,Asia
1125,Atlantida,14.0,0.0,Honduras,North America
1126,Kachin,12.0,0.0,Myanmar,Asia
1127,Choluteca,10.0,0.0,Honduras,North America
1128,Kayin,11.0,2.0,Myanmar,Asia
1129,Tiba,17.0,0.0,Japan,Asia
1130,Colon,12.0,0.0,Honduras,North America
1131,Comayagua,9.0,0.0,Honduras,North America
1132,Magway,1.0,2.0,Myanmar,Asia
1133,Yangon,17.0,3.0,Myanmar,Asia
1134,Copan,19.0,0.0,Honduras,North America
1135,F. Morazan,12.0,0.0,Honduras,North America
1136,Xiangkhouang,14.0,2.0,Laos,Asia
1137,Ocotepeque,7.0,0.0,Honduras,North America
1138,Erongo,0.0,0.0,Namibia,Africa
1139,Intibuca,5.0,0.0,Honduras,North America
1140,Mandalay,4.0,3.0,Myanmar,Asia
1141,Yoro,14.0,0.0,Honduras,North America
1142,La Paz,5.0,0.0,Honduras,North America
1143,Mon,9.0,2.0,Myanmar,Asia
1144,Goa,12.0,6.0,India,Asia
1145,Lempira,10.0,0.0,Honduras,North America
1146,Sagaing,2.0,1.0,Myanmar,Asia
1147,Maharashtra,11.0,3.0,India,Asia
1148,Paraiso,7.0,0.0,Honduras,North America
1149,Santa Barbara,12.0,0.0,Honduras,North America
1150,Andhra Pradesh,15.0,2.0,India,Asia
1151,Wakayama,14.0,0.0,Japan,Asia
1152,Valle,5.0,0.0,Honduras,North America
1153,Andaman,36.0,4.0,India,Asia
1154,Manipur,10.0,2.0,India,Asia
1155,Delhi,25.0,8.0,India,Asia
1156,Gujarat,6.0,6.0,India,Asia
1157,Meghalaya,13.0,0.0,India,Asia
1158,Haryana,18.0,13.0,India,Asia
1159,Mizoram,5.0,0.0,India,Asia
1160,Nagaland,6.0,0.0,India,Asia
1161,Kalimantan Timur,9.0,0.0,Indonesia,Asia
1162,Hardap,0.0,0.0,Namibia,Africa
1163,Rajasthan,13.0,9.0,India,Asia
1164,West Bengal,12.0,0.0,India,Asia
1165,Nangroe A.D.,11.0,0.0,Indonesia,Asia
1166,Hamedan,8.0,5.0,Iran,Asia
1167,Sikkim,23.0,2.0,India,Asia
1168,Tamil Nadu,7.0,2.0,India,Asia
1169,Bali,23.0,0.0,Indonesia,Asia
1170,Kalimantan Barat,14.0,0.0,Indonesia,Asia
1171,Daerah I.Y.,18.0,0.0,Indonesia,Asia
1172,Friuli,6.0,0.0,Italy,Europe
1173,Jambi,13.0,0.0,Indonesia,Asia
1174,Jawa Tengah,24.0,0.0,Indonesia,Asia
1175,Jawa Timur,21.0,0.0,Indonesia,Asia
1176,Lampung,15.0,0.0,Indonesia,Asia
1177,East Azarbayejan,21.0,3.0,Iran,Asia
1178,Nusatenggara B.,16.0,0.0,Indonesia,Asia
1179,Nusatenggara T.,21.0,0.0,Indonesia,Asia
1180,Chaharmahal-o B.,10.0,4.0,Iran,Asia
1181,Gilan,22.0,0.0,Iran,Asia
1182,Khorasan,12.0,0.0,Iran,Asia
1183,Ninewa,9.0,6.0,Iraq,Asia
1185,Markazi,4.0,6.0,Iran,Asia
1186,Sistan B.,0.0,0.0,Iran,Asia
1187,Mazandaran,16.0,0.0,Iran,Asia
1188,Tehran,23.0,0.0,Iran,Asia
1189,West Azarbayejan,21.0,0.0,Iran,Asia
1190,Diyala,13.0,7.0,Iraq,Asia
1191,Karas,0.0,0.0,Namibia,Africa
1192,Erbil,9.0,3.0,Iraq,Asia
1193,Yazd,9.0,0.0,Iran,Asia
1194,Anbar,7.0,0.0,Iraq,Asia
1195,Basrah,5.0,2.0,Iraq,Asia
1196,Kirkuk,11.0,5.0,Iraq,Asia
1197,Qadissiya,9.0,2.0,Iraq,Asia
1198,Salah al-Din,16.0,4.0,Iraq,Asia
1199,Muthanna,5.0,4.0,Iraq,Asia
1200,Dahuk,8.0,7.0,Iraq,Asia
1201,Najaf,5.0,4.0,Iraq,Asia
1202,Calabria,15.0,0.0,Italy,Europe
1203,Babil,11.0,4.0,Iraq,Asia
1204,Campania,12.0,0.0,Italy,Europe
1205,Sulaymaniyah,6.0,4.0,Iraq,Asia
1206,Wassit,13.0,6.0,Iraq,Asia
1207,Abruzzi,7.0,1.0,Italy,Europe
1208,Baghdad,10.0,2.0,Iraq,Asia
1209,Atlantico Sur,9.0,0.0,Nicaragua,North America
1210,Thi-Qar,8.0,4.0,Iraq,Asia
1211,Emilia-romagna,20.0,0.0,Italy,Europe
1212,Kerbala,5.0,0.0,Iraq,Asia
1213,Blekinge Laen,7.0,5.0,Sweden,Europe
1214,Lazio,9.0,0.0,Italy,Europe
1215,Liguria,7.0,0.0,Italy,Europe
1216,Missan,9.0,6.0,Iraq,Asia
1217,Molise,17.0,0.0,Italy,Europe
1218,Piemonte,9.0,0.0,Italy,Europe
1219,Aomori,11.0,0.0,Japan,Asia
1220,Valle D'aosta,4.0,2.0,Italy,Europe
1221,Kelantan,5.0,0.0,Malaysia,Asia
1222,Veneto,11.0,1.0,Italy,Europe
1223,Aiti,17.0,0.0,Japan,Asia
1224,Ehime,15.0,0.0,Japan,Asia
1225,Iwate,17.0,0.0,Japan,Asia
1226,Ibaraki,20.0,0.0,Japan,Asia
1227,Kagawa,15.0,0.0,Japan,Asia
1228,Orenburgskaya ,8.0,10.0,Russian Fed.,Asia
1229,Kagosima,18.0,0.0,Japan,Asia
1230,Kooti,11.0,0.0,Japan,Asia
1231,Kanagawa,11.0,0.0,Japan,Asia
1232,Nara,12.0,0.0,Japan,Asia
1233,Niigata,16.0,0.0,Japan,Asia
1234,Ooita,13.0,0.0,Japan,Asia
1235,Finnmark,0.0,0.0,Norway,Europe
1236,Oosaka,11.0,0.0,Japan,Asia
1237,Saitama,18.0,0.0,Japan,Asia
1238,Hordaland,6.0,0.0,Norway,Europe
1239,Ma'an,0.0,0.0,Jordan,Asia
1240,Pavlodarskaya,10.0,19.0,Kazakhstan,Asia
1241,Siga,15.0,0.0,Japan,Asia
1242,Kustanayskaya,11.0,15.0,Kazakhstan,Asia
1243,Totigi,18.0,0.0,Japan,Asia
1244,Tookyoo,12.0,0.0,Japan,Asia
1245,Severo,15.0,12.0,Kazakhstan,Asia
1246,Tottori,12.0,0.0,Japan,Asia
1247,Toyama,17.0,0.0,Japan,Asia
1248,Yamagata,22.0,0.0,Japan,Asia
1249,Yamaguti,19.0,0.0,Japan,Asia
1250,Yamanasi,15.0,0.0,Japan,Asia
1251,Balqa,7.0,8.0,Jordan,Asia
1252,Karak,1.0,8.0,Jordan,Asia
1253,Aqaba,0.0,0.0,Jordan,Asia
1254,Xaignabouli,5.0,1.0,Laos,Asia
1255,Amman,3.0,6.0,Jordan,Asia
1257,Mafraq,5.0,3.0,Jordan,Asia
1258,Zarqa,3.0,4.0,Jordan,Asia
1259,Tafiela,5.0,8.0,Jordan,Asia
1260,Irbid,8.0,4.0,Jordan,Asia
1262,Almatinskaya,22.0,0.0,Kazakhstan,Asia
1263,Champasak,7.0,5.0,Laos,Asia
1264,Madaba,4.0,5.0,Jordan,Asia
1265,Akmolinskaya,15.0,8.0,Kazakhstan,Asia
1266,Aktyubinskaya,25.0,10.0,Kazakhstan,Asia
1267,Houaphan,13.0,0.0,Laos,Asia
1268,Kyzylordinskaya,13.0,0.0,Kazakhstan,Asia
1269,Khammouan,21.0,3.0,Laos,Asia
1271,Mangistauskaya,0.0,0.0,Kazakhstan,Asia
1272,Salavan,22.0,4.0,Laos,Asia
1273,Savannakhet,13.0,3.0,Laos,Asia
1274,Bokeo,17.0,0.0,Laos,Asia
1275,Grand Bassa,13.0,2.0,Liberia,Africa
1276,Louang-Namtha,16.0,0.0,Laos,Asia
1277,Oudomxai,17.0,0.0,Laos,Asia
1278,Xekong,15.0,5.0,Laos,Asia
1279,Vientiane cap.,9.0,0.0,Laos,Asia
1280,Sawfajjin,0.0,0.0,Libya,Africa
1282,Grand Kru,4.0,0.0,Liberia,Africa
1287,Southland,26.0,0.0,New Zealand,Oceania
1289,Bomi,9.0,3.0,Liberia,Africa
1290,Gbarpolu,0.0,0.0,Liberia,Africa
1291,Grand Cape Mount,6.0,4.0,Liberia,Africa
1292,Omskaya ,9.0,6.0,Russian Fed.,Asia
1293,Ajdabiya,0.0,0.0,Libya,Africa
1294,Al Jabal A.K.,8.0,9.0,Libya,Africa
1295,Margibi,14.0,4.0,Liberia,Africa
1296,Maryland,5.0,3.0,Liberia,Africa
1297,Al Fatah,7.0,5.0,Libya,Africa
1298,Montserrado,12.0,4.0,Liberia,Africa
1299,Al Khoms,6.0,9.0,Libya,Africa
1300,River Gee,0.0,0.0,Liberia,Africa
1301,Al Kufrah,0.0,0.0,Libya,Africa
1302,Sinoe,0.0,0.0,Liberia,Africa
1303,Vologodskaya ,11.0,1.0,Russian Fed.,Asia
1304,Al Jufrah,0.0,0.0,Libya,Africa
1305,Az Zawia,9.0,12.0,Libya,Africa
1306,Ash Shati,0.0,0.0,Libya,Africa
1307,Voronezhskaya ,5.0,10.0,Russian Fed.,Asia
1308,Banghazi,4.0,4.0,Libya,Africa
1309,Awbari (ubari),0.0,0.0,Libya,Africa
1310,Ghadamis,0.0,0.0,Libya,Africa
1311,Misurata,11.0,18.0,Libya,Africa
1312,Darnah,7.0,6.0,Libya,Africa
1313,Gharyan,0.0,0.0,Libya,Africa
1314,Caaguazu,19.0,1.0,Paraguay,South America
1315,Murzuq,0.0,0.0,Libya,Africa
1316,Nuqat Al Khams,8.0,5.0,Libya,Africa
1317,Sabha,0.0,8.0,Libya,Africa
1318,Caazapa,9.0,1.0,Paraguay,South America
1319,Surt (sirte),0.0,0.0,Libya,Africa
1320,Tarhunah,6.0,9.0,Libya,Africa
1321,Tripoli,11.0,8.0,Libya,Africa
1322,Yafran (yefren),4.0,6.0,Libya,Africa
1323,Zeleitin,12.0,8.0,Libya,Africa
1324,Alytaus,9.0,11.0,Lithuania,Europe
1325,Johor,12.0,0.0,Malaysia,Asia
1326,Marijampoles,11.0,8.0,Lithuania,Europe
1327,Kedah,21.0,0.0,Malaysia,Asia
1328,Kauno,7.0,14.0,Lithuania,Europe
1329,Klaipedos,3.0,11.0,Lithuania,Europe
1330,Madinah,0.0,0.0,Saudi Arabia,Asia
1331,Orlovskaya ,6.0,7.0,Russian Fed.,Asia
1332,Panevezio,2.0,14.0,Lithuania,Europe
1333,Siauliu,4.0,13.0,Lithuania,Europe
1334,Penzenskaya ,4.0,15.0,Russian Fed.,Asia
1335,Melaka,6.0,0.0,Malaysia,Asia
1336,Taurages,2.0,12.0,Lithuania,Europe
1337,Makkah,0.0,0.0,Saudi Arabia,Asia
1338,Telsiu,3.0,12.0,Lithuania,Europe
1339,East Sepik,8.0,0.0,Papua New Guinea,Oceania
1340,Utenos,2.0,8.0,Lithuania,Europe
1341,Vilniaus,2.0,7.0,Lithuania,Europe
1342,Northern Region,10.0,0.0,Malawi,Africa
1343,Southern Region,11.0,4.0,Malawi,Africa
1344,Pahang,6.0,0.0,Malaysia,Asia
1345,Negeri Sembilan,5.0,0.0,Malaysia,Asia
1346,Kidal,0.0,0.0,Mali,Africa
1347,Perak,19.0,0.0,Malaysia,Asia
1348,Adrar,0.0,0.0,Mauritania,Africa
1349,Gao,0.0,0.0,Mali,Africa
1350,Dakhlet N.,0.0,0.0,Mauritania,Africa
1351,Northern,0.0,0.0,Sierra Leone,Africa
1352,Kayes,10.0,3.0,Mali,Africa
1353,Koulikoro,7.0,0.0,Mali,Africa
1354,Adamawa,5.0,2.0,Nigeria,Africa
1355,Assaba,0.0,0.0,Mauritania,Africa
1356,Hodh Ech Chargi,8.0,4.0,Mauritania,Africa
1357,Permskaya ,5.0,1.0,Russian Fed.,Asia
1358,Brakna,0.0,0.0,Mauritania,Africa
1359,Gorgol,2.0,8.0,Mauritania,Africa
1360,Southern,0.0,0.0,Sierra Leone,Africa
1361,Akwa Ibom,13.0,8.0,Nigeria,Africa
1362,Guidimakha,7.0,8.0,Mauritania,Africa
1363,Banska Bystrica,11.0,11.0,Slovakia,Europe
1364,Hodh El Gharbi,11.0,3.0,Mauritania,Africa
1365,Inchiri,0.0,0.0,Mauritania,Africa
1366,Tagant,0.0,0.0,Mauritania,Africa
1367,Paraguari,9.0,2.0,Paraguay,South America
1368,Chontales,12.0,0.0,Nicaragua,North America
1369,Guerrero,14.0,0.0,Mexico,North America
1370,Tiris-Zemmour,0.0,0.0,Mauritania,Africa
1371,Primorskiy Kray,6.0,0.0,Russian Fed.,Asia
1372,Aguascalientes,17.0,9.0,Mexico,North America
1373,Baja California,2.0,8.0,Mexico,North America
1374,Telemark,8.0,10.0,Norway,Europe
1375,Colima,24.0,0.0,Mexico,North America
1376,Govi-Altai,0.0,0.0,Mongolia,Asia
1377,Dornogovi,0.0,0.0,Mongolia,Asia
1378,Itapua,3.0,3.0,Paraguay,South America
1379,Distrito Federal,9.0,9.0,Mexico,North America
1380,Selenge,6.0,11.0,Mongolia,Asia
1381,Durango,23.0,4.0,Mexico,North America
1382,Guanajuato,15.0,12.0,Mexico,North America
1383,Morelos,11.0,0.0,Mexico,North America
1384,Queretaro,22.0,11.0,Mexico,North America
1385,Quintana Roo,11.0,0.0,Mexico,North America
1386,San Luis Potosi,12.0,14.0,Mexico,North America
1387,Tlaxcala,17.0,7.0,Mexico,North America
1388,Yucatan,11.0,0.0,Mexico,North America
1389,Zacatecas,17.0,7.0,Mexico,North America
1390,Uvs,0.0,0.0,Mongolia,Asia
1391,Dundgovi,0.0,0.0,Mongolia,Asia
1392,Xentii,5.0,8.0,Mongolia,Asia
1393,Xovd,0.0,0.0,Mongolia,Asia
1394,To'v,9.0,14.0,Mongolia,Asia
1395,Xo'vsgol,0.0,0.0,Mongolia,Asia
1396,Khomas,0.0,0.0,Namibia,Africa
1397,Govisu'mber,0.0,0.0,Mongolia,Asia
1398,Misiones,10.0,4.0,Paraguay,South America
1399,O'mnogovi,0.0,0.0,Mongolia,Asia
1400,Canterbury,18.0,0.0,New Zealand,Oceania
1401,Ulaanbaatar,0.0,0.0,Mongolia,Asia
1402,Tambovskaya ,5.0,6.0,Russian Fed.,Asia
1403,O'vorxangai,0.0,0.0,Mongolia,Asia
1404,Su'xbaatar,0.0,0.0,Mongolia,Asia
1405,Neembucu,0.0,0.0,Paraguay,South America
1406,Zavxan,0.0,0.0,Mongolia,Asia
1407,Otjozondjupa,0.0,0.0,Namibia,Africa
1409,Ohangwena,6.0,5.0,Namibia,Africa
1410,Omaheke,0.0,0.0,Namibia,Africa
1411,Pskovskaya ,6.0,0.0,Russian Fed.,Asia
1412,Central,20.0,3.0,Nepal,Asia
1413,Omusati,10.0,3.0,Namibia,Africa
1414,Eastern,24.0,1.0,Nepal,Asia
1415,Oshikoto,6.0,12.0,Namibia,Africa
1416,Niger,8.0,3.0,Nigeria,Africa
1417,Oshana,6.0,6.0,Namibia,Africa
1418,Nordland,3.0,2.0,Norway,Europe
1419,Bay Of Plenty,15.0,0.0,New Zealand,Oceania
1420,Rostovskaya ,20.0,1.0,Russian Fed.,Asia
1421,East Cape,11.0,0.0,New Zealand,Oceania
1422,East New Britain,0.0,0.0,Papua New Guinea,Oceania
1423,Osun,5.0,2.0,Nigeria,Africa
1424,Otago,20.0,0.0,New Zealand,Oceania
1425,Hawke's Bay,12.0,0.0,New Zealand,Oceania
1426,Oestfold,17.0,8.0,Norway,Europe
1427,Nelson,19.0,0.0,New Zealand,Oceania
1428,Taranaki,11.0,0.0,New Zealand,Oceania
1429,Waikato,9.0,0.0,New Zealand,Oceania
1430,Ryazanskaya ,5.0,11.0,Russian Fed.,Asia
1431,Wanganui,14.0,0.0,New Zealand,Oceania
1432,East Highlands,8.0,0.0,Papua New Guinea,Oceania
1433,Leon,4.0,1.0,Nicaragua,North America
1434,Atlantico Norte,8.0,0.0,Nicaragua,North America
1435,Wellington,9.0,0.0,New Zealand,Oceania
1436,Boaco,7.0,0.0,Nicaragua,North America
1437,Taraba,8.0,0.0,Nigeria,Africa
1438,Managua,12.0,6.0,Nicaragua,North America
1439,Stavropolskiy,23.0,2.0,Russian Fed.,Asia
1440,Carazo,2.0,0.0,Nicaragua,North America
1441,Chinandega,3.0,0.0,Nicaragua,North America
1442,Moere Og Romsdal,4.0,4.0,Norway,Europe
1443,Esteli,2.0,0.0,Nicaragua,North America
1444,Granada,3.0,4.0,Nicaragua,North America
1445,Chollabuk-do,15.0,0.0,South Korea,Asia
1446,Nord-troendelag,6.0,0.0,Norway,Europe
1447,Jinotega,6.0,0.0,Nicaragua,North America
1448,Madriz,5.0,0.0,Nicaragua,North America
1449,Matagalpa,2.0,0.0,Nicaragua,North America
1450,Rogaland,8.0,4.0,Norway,Europe
1451,Lampang,7.0,0.0,Thailand,Asia
1452,Nueva Segovia,4.0,0.0,Nicaragua,North America
1453,Diffa,7.0,3.0,Niger,Africa
1454,Maradi,4.0,5.0,Niger,Africa
1455,Tillaberi,3.0,5.0,Niger,Africa
1456,Rio San Juan,15.0,0.0,Nicaragua,North America
1457,Anambra,5.0,2.0,Nigeria,Africa
1458,Rivas,6.0,0.0,Nicaragua,North America
1459,Agadez,0.0,0.0,Niger,Africa
1460,Dosso,4.0,1.0,Niger,Africa
1461,Tahoua,3.0,6.0,Niger,Africa
1462,FCT - Abuja,3.0,0.0,Nigeria,Africa
1463,Zinder,4.0,7.0,Niger,Africa
1464,Benue,3.0,0.0,Nigeria,Africa
1465,Aust-agder,7.0,7.0,Norway,Europe
1466,Borno,10.0,5.0,Nigeria,Africa
1467,Cross River,9.0,1.0,Nigeria,Africa
1468,Delta,4.0,2.0,Nigeria,Africa
1469,Vest-Agder,9.0,9.0,Norway,Europe
1470,Edo,3.0,2.0,Nigeria,Africa
1472,Soer-Troendelag,6.0,0.0,Norway,Europe
1473,Jigawa,3.0,4.0,Nigeria,Africa
1474,Sogn og Fjordane,5.0,2.0,Norway,Europe
1475,Kaduna,10.0,1.0,Nigeria,Africa
1476,Madang,2.0,0.0,Papua New Guinea,Oceania
1477,Sverdlovskaya ,5.0,5.0,Russian Fed.,Asia
1478,Kano,4.0,5.0,Nigeria,Africa
1479,Katsina,6.0,2.0,Nigeria,Africa
1480,Troms,0.0,0.0,Norway,Europe
1481,Kebbi,8.0,2.0,Nigeria,Africa
1482,Zakarpats'ka,17.0,8.0,Ukraine,Europe
1483,Kogi,2.0,0.0,Nigeria,Africa
1484,Kwara,12.0,0.0,Nigeria,Africa
1485,Ogun,0.0,0.0,Nigeria,Africa
1486,FA Tribal Areas,25.0,4.0,Pakistan,Asia
1487,N.W. Frontier,20.0,1.0,Pakistan,Asia
1488,Oyo,9.0,4.0,Nigeria,Africa
1489,Buskerud,6.0,14.0,Norway,Europe
1490,Punjab,22.0,10.0,Pakistan,Asia
1491,Yobe,9.0,4.0,Nigeria,Africa
1492,Akershus,16.0,12.0,Norway,Europe
1493,Chimbu,10.0,0.0,Papua New Guinea,Oceania
1494,Oppland,9.0,1.0,Norway,Europe
1495,Hedmark,6.0,10.0,Norway,Europe
1496,Vestfold,10.0,17.0,Norway,Europe
1497,A Sharqiya,0.0,0.0,Oman,Asia
1498,Al Batnah,24.0,7.0,Oman,Asia
1499,Tatarstan Rep.,3.0,11.0,Russian Fed.,Asia
1500,Al Dhahira,0.0,0.0,Oman,Asia
1501,Al Wusta,0.0,0.0,Oman,Asia
1502,Enga,0.0,0.0,Papua New Guinea,Oceania
1503,New Ireland,0.0,0.0,Papua New Guinea,Oceania
1504,Dhofar,0.0,0.0,Oman,Asia
1505,Muscat,0.0,0.0,Oman,Asia
1506,Balochistan,19.0,0.0,Pakistan,Asia
1507,Coclé,9.0,0.0,Panama,North America
1508,Northern,12.0,0.0,Papua New Guinea,Oceania
1509,North Solomons,0.0,0.0,Papua New Guinea,Oceania
1510,Alto Parana,17.0,14.0,Paraguay,South America
1511,Herrera,6.0,1.0,Panama,North America
1512,South Highlands,0.0,0.0,Papua New Guinea,Oceania
1513,West New Britain,0.0,0.0,Papua New Guinea,Oceania
1514,Central,18.0,0.0,Papua New Guinea,Oceania
1515,Los Santos,1.0,2.0,Panama,North America
1516,Boqueron,2.0,12.0,Paraguay,South America
1517,Manus,0.0,0.0,Papua New Guinea,Oceania
1518,Milne Bay,6.0,0.0,Papua New Guinea,Oceania
1519,West Sepik,0.0,0.0,Papua New Guinea,Oceania
1520,Amambay,14.0,0.0,Paraguay,South America
1521,West,19.0,0.0,Papua New Guinea,Oceania
1522,West Highlands,7.0,0.0,Papua New Guinea,Oceania
1523,Alto Paraguay,8.0,5.0,Paraguay,South America
1524,Central,15.0,0.0,Paraguay,South America
1525,Presidente Hayes,22.0,6.0,Paraguay,South America
1526,San Pedro,21.0,0.0,Paraguay,South America
1527,Cordillera,13.0,0.0,Paraguay,South America
1528,Amazonas,19.0,0.0,Peru,South America
1529,Ancash,2.0,3.0,Peru,South America
1530,Guaira,8.0,0.0,Paraguay,South America
1531,Tumbes,3.0,10.0,Peru,South America
1532,Delaware,9.0,0.0,USA,North America
1533,Ucayali,14.0,0.0,Peru,South America
1534,Lang Son,18.0,0.0,Viet Nam,Asia
1535,Cordillera,9.0,0.0,Philippines,Asia
1536,Ilocos Region,13.0,0.0,Philippines,Asia
1537,Bacau,12.0,7.0,Romania,Europe
1538,Cheju-do,20.0,0.0,South Korea,Asia
1539,Alba,22.0,13.0,Romania,Europe
1540,KhantyMansyiskiy,0.0,0.0,Russian Fed.,Asia
1541,Arad,17.0,0.0,Romania,Europe
1542,Kirovskaya ,1.0,5.0,Russian Fed.,Asia
1543,Arges,20.0,10.0,Romania,Europe
1544,Braila,20.0,4.0,Romania,Europe
1545,Komi-permyatskiy,4.0,11.0,Russian Fed.,Asia
1546,Bihor,17.0,6.0,Romania,Europe
1547,Banten,15.0,0.0,Indonesia,Asia
1548,Krasnodarskiy,10.0,4.0,Russian Fed.,Asia
1549,L'vivs'ka,16.0,2.0,Ukraine,Europe
1550,Bistrita-nasaud,21.0,15.0,Romania,Europe
1551,Kurskaya ,7.0,9.0,Russian Fed.,Asia
1552,Tulskaya ,11.0,7.0,Russian Fed.,Asia
1554,Name Unknown,17.0,7.0,Russian Fed.,Asia
1555,Botosani,15.0,12.0,Romania,Europe
1556,Leningradskaya ,11.0,0.0,Russian Fed.,Asia
1557,Brasov,21.0,7.0,Romania,Europe
1558,Koryakskiy Okrug,0.0,0.0,Russian Fed.,Asia
1559,Bucuresti,26.0,1.0,Romania,Europe
1560,Lipetskaya ,6.0,9.0,Russian Fed.,Asia
1561,Tomskaya ,3.0,0.0,Russian Fed.,Asia
1562,Sukhothai,6.0,3.0,Thailand,Asia
1563,Buzau,24.0,9.0,Romania,Europe
1564,Arizona,9.0,1.0,USA,North America
1565,Moskovskaya ,7.0,3.0,Russian Fed.,Asia
1566,Krasnoyarskiy,8.0,0.0,Russian Fed.,Asia
1567,Calarasi,21.0,4.0,Romania,Europe
1568,Magadanskaya ,0.0,0.0,Russian Fed.,Asia
1569,Dolj,31.0,4.0,Romania,Europe
1570,Sakhalinskaya ,0.0,0.0,Russian Fed.,Asia
1571,Caras-severin,14.0,2.0,Romania,Europe
1572,Altayskiy Kray,7.0,5.0,Russian Fed.,Asia
