asap1_id,Region,Rain,Drought,Country,Continent
1573,Cluj,23.0,7.0,Romania,Europe
1574,Amurskaya ,8.0,0.0,Russian Fed.,Asia
1575,Constanta,13.0,6.0,Romania,Europe
1576,Murmanskaya ,0.0,0.0,Russian Fed.,Asia
1577,Covasna,19.0,10.0,Romania,Europe
1578,Tverskaya ,12.0,2.0,Russian Fed.,Asia
1579,Dimbovita,22.0,12.0,Romania,Europe
1580,Galati,23.0,8.0,Romania,Europe
1581,Surat Thani,17.0,0.0,Thailand,Asia
1582,Giurgiu,21.0,0.0,Romania,Europe
1583,Belgorodskaya ,7.0,10.0,Russian Fed.,Asia
1584,Gorj,17.0,5.0,Romania,Europe
1585,Thua Thien - Hue,16.0,0.0,Viet Nam,Asia
1586,Tyumenskaya ,10.0,1.0,Russian Fed.,Asia
1587,Harghita,15.0,12.0,Romania,Europe
1588,Arkhangelskaya ,0.0,0.0,Russian Fed.,Asia
1589,Hunedoara,15.0,10.0,Romania,Europe
1590,Ialomita,27.0,0.0,Romania,Europe
1591,Bac Giang,18.0,0.0,Viet Nam,Asia
1592,Astrakhanskaya ,22.0,4.0,Russian Fed.,Asia
1593,Chechnya Rep.,34.0,6.0,Russian Fed.,Asia
1594,Iasi,16.0,16.0,Romania,Europe
1595,Maramures,18.0,12.0,Romania,Europe
1596,Bashkortostan,3.0,8.0,Russian Fed.,Asia
1597,Mehedinti,20.0,11.0,Romania,Europe
1598,Karatchayevo,20.0,7.0,Russian Fed.,Asia
1599,Bryanskaya ,5.0,4.0,Russian Fed.,Asia
1600,Aginskiy B.A.O.,0.0,0.0,Russian Fed.,Asia
1601,Tyva Rep.,8.0,6.0,Russian Fed.,Asia
1602,Mures,16.0,11.0,Romania,Europe
1603,Buryatiya Rep.,0.0,0.0,Russian Fed.,Asia
1604,Neamt,12.0,6.0,Romania,Europe
1605,Commewijne,0.0,0.0,Suriname,South America
1606,Olt,31.0,7.0,Romania,Europe
1607,Chelyabinskaya ,4.0,24.0,Russian Fed.,Asia
1608,Prahova,23.0,18.0,Romania,Europe
1609,Salaj,15.0,9.0,Romania,Europe
1610,Satu Mare,25.0,4.0,Romania,Europe
1611,Chitinskaya ,0.0,0.0,Russian Fed.,Asia
1612,Sibiu,15.0,6.0,Romania,Europe
1613,Suceava,10.0,3.0,Romania,Europe
1614,Surin,9.0,2.0,Thailand,Asia
1615,Teleorman,33.0,7.0,Romania,Europe
1616,Timis,25.0,5.0,Romania,Europe
1617,Dagestan Rep.,28.0,4.0,Russian Fed.,Asia
1618,Riyad,23.0,0.0,Saudi Arabia,Asia
1619,Tulcea,29.0,3.0,Romania,Europe
1620,Cao Bang,17.0,0.0,Viet Nam,Asia
1621,Kamchatskaya ,0.0,0.0,Russian Fed.,Asia
1622,Vaslui,15.0,12.0,Romania,Europe
1623,Karelya Rep.,0.0,0.0,Russian Fed.,Asia
1624,Vilcea,19.0,2.0,Romania,Europe
1625,Kemerovskaya ,7.0,5.0,Russian Fed.,Asia
1626,Vrancea,16.0,19.0,Romania,Europe
1627,Adygeya Rep.,15.0,7.0,Russian Fed.,Asia
1628,Altay Rep.,0.0,0.0,Russian Fed.,Asia
1629,Rio De Oro,0.0,0.0,Western Sahara,Africa
1630,Chukotskiy Okrug,0.0,0.0,Russian Fed.,Asia
1631,Evenkiyskiy O.,0.0,0.0,Russian Fed.,Asia
1632,Ingushetiya Rep.,26.0,6.0,Russian Fed.,Asia
1633,Irkutskaya ,12.0,0.0,Russian Fed.,Asia
1634,Ivanovskaya ,8.0,1.0,Russian Fed.,Asia
1635,Kalmykiya Rep.,6.0,3.0,Russian Fed.,Asia
1636,Kabardino B.,14.0,3.0,Russian Fed.,Asia
1637,Kaluzhskaya ,7.0,4.0,Russian Fed.,Asia
1638,Khabarovskiy,0.0,0.0,Russian Fed.,Asia
1639,Kostromskaya ,11.0,0.0,Russian Fed.,Asia
1640,Hallands Laen,11.0,5.0,Sweden,Europe
1641,Novgorodskaya ,0.0,0.0,Russian Fed.,Asia
1642,Eastern,0.0,0.0,Sierra Leone,Africa
1643,Kurganskaya ,8.0,11.0,Russian Fed.,Asia
1644,Skaane Laen,12.0,7.0,Sweden,Europe
1645,Mariy-el Rep.,3.0,8.0,Russian Fed.,Asia
1646,Nitra,24.0,6.0,Slovakia,Europe
1647,Mordoviya Rep.,4.0,10.0,Russian Fed.,Asia
1648,Presov,9.0,5.0,Slovakia,Europe
1649,Nenetskiy Okrug,0.0,0.0,Russian Fed.,Asia
1650,Nizhegorodskaya ,4.0,8.0,Russian Fed.,Asia
1651,Sakha Rep.,0.0,0.0,Russian Fed.,Asia
1652,Samarskaya ,8.0,20.0,Russian Fed.,Asia
1653,Uppsala Laen,9.0,15.0,Sweden,Europe
1654,Udmurtiya Rep.,3.0,8.0,Russian Fed.,Asia
1655,Trnava,23.0,6.0,Slovakia,Europe
1656,Ulyanovskaya ,6.0,18.0,Russian Fed.,Asia
1657,Zilna,12.0,4.0,Slovakia,Europe
1658,Sankt-peterburg,0.0,0.0,Russian Fed.,Asia
1659,Al_Qunaytirah,9.0,2.0,Syria,Asia
1660,Saratovskaya ,9.0,20.0,Russian Fed.,Asia
1661,Galgaduud,0.0,0.0,Somalia,Africa
1662,Ustordynskiy BO,10.0,4.0,Russian Fed.,Asia
1663,Vladimirskaya ,4.0,9.0,Russian Fed.,Asia
1664,Severnaya,17.0,2.0,Russian Fed.,Asia
1665,Smolenskaya ,5.0,2.0,Russian Fed.,Asia
1666,Hail,7.0,0.0,Saudi Arabia,Asia
1667,Taymyrskiy Okrug,0.0,0.0,Russian Fed.,Asia
1668,Yamalo-nenetskiy,0.0,0.0,Russian Fed.,Asia
1669,Jizan,18.0,3.0,Saudi Arabia,Asia
1670,Yaroslavskaya ,13.0,1.0,Russian Fed.,Asia
1671,Yevreyskaya A. ,9.0,1.0,Russian Fed.,Asia
1672,Asir,2.0,0.0,Saudi Arabia,Asia
1673,Baha,6.0,0.0,Saudi Arabia,Asia
1674,Marsabit,0.0,0.0,Kenya,Africa
1675,Eastern Province,0.0,0.0,Saudi Arabia,Asia
1676,Kisii,11.0,0.0,Kenya,Africa
1677,Jawf,7.0,0.0,Saudi Arabia,Asia
1678,Najran,0.0,0.0,Saudi Arabia,Asia
1679,Homa Bay,15.0,4.0,Kenya,Africa
1680,North Frontier,0.0,0.0,Saudi Arabia,Asia
1681,Kisumu,17.0,9.0,Kenya,Africa
1682,Sipaliwini,0.0,0.0,Suriname,South America
1683,Tana River,0.0,0.0,Kenya,Africa
1684,Quassim,12.0,0.0,Saudi Arabia,Asia
1685,Tabuk,2.0,0.0,Saudi Arabia,Asia
1686,Mudug,0.0,0.0,Somalia,Africa
1687,Thies,0.0,9.0,Senegal,Africa
1688,Ziguinchor,0.0,4.0,Senegal,Africa
1689,Montenegro,6.0,0.0,Montenegro,Europe
1690,Serbia,12.0,5.0,Serbia,Europe
1691,Bratislava,18.0,0.0,Slovakia,Europe
1692,Kosice,15.0,7.0,Slovakia,Europe
1693,Trencin,11.0,15.0,Slovakia,Europe
1694,Awdal,0.0,0.0,Somalia,Africa
1695,Isiolo,0.0,0.0,Kenya,Africa
1696,Bakool,0.0,0.0,Somalia,Africa
1697,Bari,0.0,0.0,Somalia,Africa
1698,Antalya,12.0,0.0,Turkey,Asia
1699,Gedo,14.0,11.0,Somalia,Africa
1700,Nugaal,0.0,0.0,Somalia,Africa
1701,Bay,8.0,9.0,Somalia,Africa
1702,Juba Hoose,23.0,14.0,Somalia,Africa
1703,Shabelle Hoose,12.0,5.0,Somalia,Africa
1704,Shabelle Dhexe,5.0,7.0,Somalia,Africa
1705,Bangkok,16.0,0.0,Thailand,Asia
1706,Sanaag,0.0,0.0,Somalia,Africa
1707,Togdheer,0.0,0.0,Somalia,Africa
1708,Buriram,8.0,2.0,Thailand,Asia
1709,Sool,0.0,0.0,Somalia,Africa
1710,Woqooyi Galbeed,8.0,6.0,Somalia,Africa
1711,White Nile,2.0,2.0,Sudan,Africa
1712,Free State,8.0,12.0,South Africa,Africa
1713,Gauteng,8.0,13.0,South Africa,Africa
1714,Kampaeng Phet,5.0,0.0,Thailand,Asia
1715,Kanchanaburi,10.0,3.0,Thailand,Asia
1716,West,11.0,0.0,Sri Lanka,Asia
1717,Al Jazeera,2.0,5.0,Sudan,Africa
1718,Nile,0.0,0.0,Sudan,Africa
1719,Blue Nile,5.0,4.0,Sudan,Africa
1720,Sennar,4.0,9.0,Sudan,Africa
1721,East Equatoria,0.0,0.0,South Sudan,Africa
1722,Khartoum,1.0,0.0,Sudan,Africa
1723,Southern Darfur,8.0,6.0,Sudan,Africa
1724,Khon Kaen,7.0,0.0,Thailand,Asia
1725,Krabi,13.0,0.0,Thailand,Asia
1726,North Bahr Ghaza,7.0,4.0,South Sudan,Africa
1727,Warab,9.0,0.0,South Sudan,Africa
1728,West Bahr Ghazal,0.0,0.0,South Sudan,Africa
1729,West Equatoria,3.0,0.0,South Sudan,Africa
1730,West Darfur,7.0,4.0,Sudan,Africa
1731,Brokopondo,0.0,0.0,Suriname,South America
1732,Coronie,0.0,0.0,Suriname,South America
1733,Marowijne,0.0,0.0,Suriname,South America
1734,Nickerie,0.0,0.0,Suriname,South America
1735,Para,0.0,0.0,Suriname,South America
1736,Kitui,11.0,7.0,Kenya,Africa
1737,Saramacca,0.0,0.0,Suriname,South America
1739,Dalarnas Laen,8.0,8.0,Sweden,Europe
1740,Gaevleborgs Laen,8.0,6.0,Sweden,Europe
1741,Gotlands Laen,10.0,14.0,Sweden,Europe
1742,Narok,9.0,5.0,Kenya,Africa
1743,Jaemtlands Laen,5.0,0.0,Sweden,Europe
1744,Joenkoepings,9.0,3.0,Sweden,Europe
1745,Kalmar Laen,9.0,13.0,Sweden,Europe
1746,Balikesir,18.0,4.0,Turkey,Asia
1747,Kronobergs Laen,8.0,4.0,Sweden,Europe
1748,Ubon Ratchathani,8.0,6.0,Thailand,Asia
1749,Norrbottens Laen,0.0,0.0,Sweden,Europe
1750,Oerebro Laen,7.0,3.0,Sweden,Europe
1751,Oestergoetlands,9.0,13.0,Sweden,Europe
1752,Soedermanlands,9.0,13.0,Sweden,Europe
1753,Yasothon,10.0,3.0,Thailand,Asia
1754,Stockholms Laen,9.0,15.0,Sweden,Europe
1755,As_Suweida,4.0,2.0,Syria,Asia
1756,Vaermlands Laen,8.0,7.0,Sweden,Europe
1757,Vaesterbottens,6.0,0.0,Sweden,Europe
1758,Vatovavy F.,32.0,0.0,Madagascar,Africa
1759,Vaesternorrlands,8.0,0.0,Sweden,Europe
1760,Centre-nord,9.0,6.0,Burkina Faso,Africa
1761,Vaestmanlands,6.0,7.0,Sweden,Europe
1762,Vaestra G.L.,10.0,6.0,Sweden,Europe
1764,Aleppo,7.0,9.0,Syria,Asia
1765,Dara,5.0,1.0,Syria,Asia
1766,Dodoma,12.0,10.0,Tanzania,Africa
1767,Damascus,8.0,0.0,Syria,Asia
1768,Hama,11.0,2.0,Syria,Asia
1769,Hassakeh,7.0,4.0,Syria,Asia
1770,Homs,8.0,2.0,Syria,Asia
1771,Raqqa,7.0,4.0,Syria,Asia
1772,Tartous,11.0,6.0,Syria,Asia
1773,Idleb,7.0,7.0,Syria,Asia
1774,Lattakia,12.0,0.0,Syria,Asia
1775,Amnat Charoen,5.0,4.0,Thailand,Asia
1776,Chachoengsao,15.0,2.0,Thailand,Asia
1777,Chainat,20.0,2.0,Thailand,Asia
1778,Chaiyaphum,7.0,0.0,Thailand,Asia
1779,Chumphon,14.0,0.0,Thailand,Asia
1780,Mukdahan,11.0,2.0,Thailand,Asia
1781,Kalasin,9.0,2.0,Thailand,Asia
1782,Lamphun,9.0,0.0,Thailand,Asia
1783,Chanthaburi,14.0,0.0,Thailand,Asia
1784,Chiang Mai,12.0,0.0,Thailand,Asia
1785,Loei,3.0,1.0,Thailand,Asia
1786,Chonburi,5.0,0.0,Thailand,Asia
1787,Lopburi,6.0,0.0,Thailand,Asia
1788,Mae Hong Son,11.0,0.0,Thailand,Asia
1789,Nakhon S.T.,7.0,0.0,Thailand,Asia
1790,Nakhon R.,7.0,1.0,Thailand,Asia
1791,Maha Sarakham,10.0,2.0,Thailand,Asia
1792,Nakhon Nayok,21.0,4.0,Thailand,Asia
1793,Nakhon Pathom,19.0,0.0,Thailand,Asia
1794,Nakhon Phanom,9.0,6.0,Thailand,Asia
1795,Narathiwat,10.0,0.0,Thailand,Asia
1796,Pathum Thani,15.0,0.0,Thailand,Asia
1797,Nong Bua Lamphu,7.0,1.0,Thailand,Asia
1798,Pattani,8.0,0.0,Thailand,Asia
1799,Phetchabun,7.0,0.0,Thailand,Asia
1800,Phatthalung,12.0,0.0,Thailand,Asia
1801,Phra Nakhon S.A.,7.0,0.0,Thailand,Asia
1802,Phachinburi,17.0,3.0,Thailand,Asia
1803,Phangnga,22.0,0.0,Thailand,Asia
1804,Phayao,14.0,0.0,Thailand,Asia
1805,Phetchaburi,12.0,0.0,Thailand,Asia
1806,Phichit,20.0,0.0,Thailand,Asia
1807,Phitsanulok,12.0,2.0,Thailand,Asia
1808,Khersons'ka,19.0,0.0,Ukraine,Europe
1809,Khmel'nyts'ka,17.0,5.0,Ukraine,Europe
1810,Rayong,11.0,0.0,Thailand,Asia
1811,Roi Et,8.0,2.0,Thailand,Asia
1812,Phrae,12.0,1.0,Thailand,Asia
1813,Ratchaburi,11.0,0.0,Thailand,Asia
1814,Tak,3.0,0.0,Thailand,Asia
1815,Sakon Nakhon,9.0,0.0,Thailand,Asia
1816,Kirovohrads'ka,23.0,8.0,Ukraine,Europe
1817,Udon Thani,9.0,1.0,Thailand,Asia
1818,Sa Kaeo,8.0,2.0,Thailand,Asia
1819,Saraburi,8.0,0.0,Thailand,Asia
1820,Krym,16.0,4.0,Ukraine,Europe
1821,Kyyivs'ka,16.0,4.0,Ukraine,Europe
1822,Satun,21.0,1.0,Thailand,Asia
1823,Samburu,0.0,0.0,Kenya,Africa
1824,Luhans'ka,9.0,8.0,Ukraine,Europe
1825,Mykolayivs'ka,31.0,0.0,Ukraine,Europe
1826,Songkhla,10.0,0.0,Thailand,Asia
1827,Suphanburi,14.0,2.0,Thailand,Asia
1828,Trang,13.0,0.0,Thailand,Asia
1829,Uthai Thani,3.0,1.0,Thailand,Asia
1830,Arkansas,10.0,1.0,USA,North America
1831,Uttaradit,10.0,0.0,Thailand,Asia
1832,Manicaland,7.0,7.0,Zimbabwe,Africa
1833,Mashonaland C.,6.0,1.0,Zimbabwe,Africa
1834,Yala,19.0,0.0,Thailand,Asia
1835,Centrale,12.0,0.0,Togo,Africa
1836,Odes'ka,29.0,9.0,Ukraine,Europe
1837,Kara,5.0,1.0,Togo,Africa
1838,Poltavs'ka,20.0,5.0,Ukraine,Europe
1839,Manouba,5.0,6.0,Tunisia,Africa
1840,Maritime,11.0,0.0,Togo,Africa
1841,Bizerte,3.0,9.0,Tunisia,Africa
1842,Plateaux,12.0,0.0,Togo,Africa
1843,Rivnens'ka,9.0,0.0,Ukraine,Europe
1844,Ternopil's'ka,18.0,6.0,Ukraine,Europe
1845,Savanes,10.0,1.0,Togo,Africa
1846,Vinnyts'ka,20.0,5.0,Ukraine,Europe
1847,Volyns'ka,10.0,4.0,Ukraine,Europe
1848,Beja,6.0,12.0,Tunisia,Africa
1849,Gabes,10.0,3.0,Tunisia,Africa
1850,Mashonaland West,5.0,3.0,Zimbabwe,Africa
1851,Tozeur,0.0,0.0,Tunisia,Africa
1852,Gafsa,8.0,4.0,Tunisia,Africa
1853,Jendouba,5.0,3.0,Tunisia,Africa
1854,Zaporiz'ka,28.0,6.0,Ukraine,Europe
1855,Zhytomyrs'ka,9.0,1.0,Ukraine,Europe
1856,Kairouan,11.0,4.0,Tunisia,Africa
1857,Masvingo,6.0,9.0,Zimbabwe,Africa
1858,Abu Dhabi,14.0,0.0,U.A.E.,Asia
1859,Kasserine,6.0,3.0,Tunisia,Africa
1860,Kebili,15.0,0.0,Tunisia,Africa
1861,Dubai,0.0,0.0,U.A.E.,Asia
1862,Ras Al Khaimah,18.0,4.0,U.A.E.,Asia
1863,Uruzgan,6.0,0.0,Afghanistan,Asia
1864,Le Kef,5.0,8.0,Tunisia,Africa
1865,Mahdia,17.0,7.0,Tunisia,Africa
1866,Monastir,20.0,9.0,Tunisia,Africa
1867,Medenine,9.0,4.0,Tunisia,Africa
1868,Nabeul,10.0,4.0,Tunisia,Africa
1869,Colorado,17.0,5.0,USA,North America
1870,Connecticut,11.0,0.0,USA,North America
1871,Hawaii,0.0,0.0,USA,North America
1872,Sidi Bouz,8.0,3.0,Tunisia,Africa
1873,Tataouine,0.0,0.0,Tunisia,Africa
1874,Zaghouan,8.0,9.0,Tunisia,Africa
1875,Adana,10.0,0.0,Turkey,Asia
1876,Idaho,22.0,0.0,USA,North America
1877,Guelmim,0.0,0.0,Morocco,Africa
1878,Adiyaman,7.0,7.0,Turkey,Asia
1879,Illinois,14.0,2.0,USA,North America
1880,Scotland,14.0,2.0,U.K.,Europe
1881,Indiana,6.0,1.0,USA,North America
1882,Iowa,23.0,0.0,USA,North America
1883,Alaska,0.0,0.0,USA,North America
1884,Afyon,23.0,2.0,Turkey,Asia
1885,Matabeleland S.,4.0,22.0,Zimbabwe,Africa
1886,Ankara,18.0,10.0,Turkey,Asia
1887,Agri,35.0,8.0,Turkey,Asia
1888,Massachusetts,13.0,0.0,USA,North America
1889,Midlands,7.0,13.0,Zimbabwe,Africa
1890,Aksaray,11.0,5.0,Turkey,Asia
1891,Ardahan,19.0,7.0,Turkey,Asia
1893,Amasya,27.0,9.0,Turkey,Asia
1894,Maryland,14.0,0.0,USA,North America
1895,Beni,17.0,0.0,Bolivia,South America
1896,Artvin,15.0,12.0,Turkey,Asia
1897,New Hampshire,18.0,0.0,USA,North America
1898,Bartin,15.0,6.0,Turkey,Asia
1899,Chuquisaca,5.0,1.0,Bolivia,South America
1900,Aydin,5.0,4.0,Turkey,Asia
1901,Batman,5.0,7.0,Turkey,Asia
1902,Tra Vinh,2.0,0.0,Viet Nam,Asia
1903,Bayburt,23.0,9.0,Turkey,Asia
1904,Bilecik,43.0,6.0,Turkey,Asia
1905,Bitlis,29.0,4.0,Turkey,Asia
1906,Erzincan,19.0,12.0,Turkey,Asia
1907,Bingol,26.0,4.0,Turkey,Asia
1908,Michigan,14.0,0.0,USA,North America
1909,Bolu,24.0,11.0,Turkey,Asia
1910,Minnesota,23.0,1.0,USA,North America
1911,Mississippi,15.0,2.0,USA,North America
1912,Laâyoune,0.0,0.0,Morocco,Africa
1913,Burdur,19.0,8.0,Turkey,Asia
1914,Haute Matsiatra,27.0,0.0,Madagascar,Africa
1915,Igdir,20.0,13.0,Turkey,Asia
1916,Rize,8.0,0.0,Turkey,Asia
1917,Bursa,32.0,0.0,Turkey,Asia
1918,Canakkale,16.0,4.0,Turkey,Asia
1919,Montana,23.0,2.0,USA,North America
1920,Nebraska,10.0,1.0,USA,North America
1921,Cankiri,32.0,0.0,Turkey,Asia
1922,Icel,6.0,0.0,Turkey,Asia
1923,New York,12.0,0.0,USA,North America
1924,Karabuk,27.0,4.0,Turkey,Asia
1925,Kilis,7.0,4.0,Turkey,Asia
1926,Corum,31.0,4.0,Turkey,Asia
1927,Cochabamba,12.0,0.0,Bolivia,South America
1928,Geita,7.0,0.0,Tanzania,Africa
1929,Denizli,31.0,0.0,Turkey,Asia
1930,Diyarbakir,6.0,9.0,Turkey,Asia
1931,La Paz,27.0,5.0,Bolivia,South America
1932,Oruro,3.0,5.0,Bolivia,South America
1933,Kirikkale,16.0,10.0,Turkey,Asia
1934,Edirne,29.0,12.0,Turkey,Asia
1935,Elazig,10.0,3.0,Turkey,Asia
1936,Eskisehir,29.0,6.0,Turkey,Asia
1937,Potosi,3.0,2.0,Bolivia,South America
1938,Gaziantep,8.0,2.0,Turkey,Asia
1939,Iringa,7.0,3.0,Tanzania,Africa
1940,Giresun,12.0,3.0,Turkey,Asia
1941,New Jersey,12.0,0.0,USA,North America
1942,Gumushane,18.0,12.0,Turkey,Asia
1943,New Mexico,17.0,6.0,USA,North America
1944,Hakkari,17.0,13.0,Turkey,Asia
1945,Hatay,21.0,6.0,Turkey,Asia
1946,Isparta,29.0,10.0,Turkey,Asia
1947,Tarija,14.0,3.0,Bolivia,South America
1948,Kars,33.0,4.0,Turkey,Asia
1949,Konya,17.0,5.0,Turkey,Asia
1950,Istanbul,36.0,5.0,Turkey,Asia
1951,Santa Cruz,11.0,0.0,Bolivia,South America
1952,K.maras,11.0,0.0,Turkey,Asia
1953,Karaman,11.0,0.0,Turkey,Asia
1954,Labe,6.0,0.0,Guinea,Africa
1955,Kastamonu,21.0,9.0,Turkey,Asia
1956,Faranah,7.0,0.0,Guinea,Africa
1957,Karakalpakstan,6.0,3.0,Uzbekistan,Asia
1958,Kayseri,15.0,3.0,Turkey,Asia
1959,Kankan,5.0,0.0,Guinea,Africa
1960,Anzoategui,16.0,21.0,Venezuela,South America
1961,Kirklareli,20.0,8.0,Turkey,Asia
1962,Kindia,7.0,0.0,Guinea,Africa
1963,North Dakota,21.0,3.0,USA,North America
1964,Kirsehir,11.0,9.0,Turkey,Asia
1965,Atsinanana,0.0,0.0,Madagascar,Africa
1966,Mus,8.0,3.0,Turkey,Asia
1967,Vermont,13.0,0.0,USA,North America
1968,Kocaeli,42.0,1.0,Turkey,Asia
1969,Kagera,18.0,2.0,Tanzania,Africa
1970,Kutahya,34.0,5.0,Turkey,Asia
1971,North Carolina,8.0,0.0,USA,North America
1972,Malatya,21.0,0.0,Turkey,Asia
1973,Ohio,18.0,2.0,USA,North America
1974,Oklahoma,10.0,0.0,USA,North America
1975,Manisa,15.0,1.0,Turkey,Asia
1976,Oregon,19.0,0.0,USA,North America
1977,Rhode Island,0.0,0.0,USA,North America
1978,Mardin,6.0,2.0,Turkey,Asia
1979,Ma'tan al-Sarra,0.0,0.0,Ma'tan al-Sarra,Africa
1980,Mugla,18.0,0.0,Turkey,Asia
1981,Pennsylvania,9.0,0.0,USA,North America
1982,Nevsehir,15.0,9.0,Turkey,Asia
1983,Osmaniye,10.0,2.0,Turkey,Asia
1984,Nigde,13.0,0.0,Turkey,Asia
1985,South Dakota,21.0,3.0,USA,North America
1986,Ordu,16.0,8.0,Turkey,Asia
1987,Sakarya,18.0,4.0,Turkey,Asia
1988,Tennessee,8.0,0.0,USA,North America
1989,Siirt,5.0,4.0,Turkey,Asia
1990,Virginia,14.0,0.0,USA,North America
1991,Samsun,22.0,4.0,Turkey,Asia
1992,South Carolina,6.0,0.0,USA,North America
1993,Usak,15.0,4.0,Turkey,Asia
1994,Sanliurfa,11.0,12.0,Turkey,Asia
1995,Sinop,20.0,11.0,Turkey,Asia
1996,Red Sea,0.0,0.0,Sudan,Africa
1998,Sirnak,6.0,5.0,Turkey,Asia
1999,Alaotra Mangoro,45.0,2.0,Madagascar,Africa
2000,Amoron I Mania,17.0,0.0,Madagascar,Africa
2001,Tekirdag,20.0,12.0,Turkey,Asia
2002,Analamanga,9.0,0.0,Madagascar,Africa
2003,Tokat,30.0,9.0,Turkey,Asia
2004,Analanjirofo,42.0,0.0,Madagascar,Africa
2005,Zonguldak,13.0,9.0,Turkey,Asia
2006,Trabzon,11.0,1.0,Turkey,Asia
2008,Tunceli,24.0,0.0,Turkey,Asia
2009,Washington,17.0,0.0,USA,North America
2011,Tashauz,3.0,2.0,Turkmenistan,Asia
2012,Anosy,28.0,8.0,Madagascar,Africa
2013,Northern Ireland,6.0,0.0,U.K.,Europe
2014,Yozgat,14.0,10.0,Turkey,Asia
2015,Lebap,10.0,0.0,Turkmenistan,Asia
2016,Atsimo Andrefana,3.0,12.0,Madagascar,Africa
2017,Mary,6.0,8.0,Turkmenistan,Asia
2019,Florida,11.0,0.0,USA,North America
2021,Atsimo A.,27.0,0.0,Madagascar,Africa
2022,Sharjah,16.0,3.0,U.A.E.,Asia
2023,Cherkas'ka,16.0,4.0,Ukraine,Europe
2025,England,23.0,2.0,U.K.,Europe
2028,Donets'ka,18.0,10.0,Ukraine,Europe
2030,Ivano,17.0,6.0,Ukraine,Europe
2032,Chernihivs'ka,8.0,4.0,Ukraine,Europe
2033,Dnipropetrovs'ka,25.0,7.0,Ukraine,Europe
2035,Chernivets'ka,20.0,5.0,Ukraine,Europe
2036,Wales,13.0,0.0,U.K.,Europe
2037,Alabama,7.0,0.0,USA,North America
2038,Kansas,14.0,9.0,USA,North America
2039,Bongolava,4.0,0.0,Madagascar,Africa
2040,Kentucky,15.0,0.0,USA,North America
2041,Louisiana,18.0,0.0,USA,North America
2042,Maine,13.0,0.0,USA,North America
2043,Nevada,14.0,3.0,USA,North America
2044,Diana,7.0,0.0,Madagascar,Africa
2045,Betsiboka,2.0,4.0,Madagascar,Africa
2046,Texas,15.0,0.0,USA,North America
2047,Utah,10.0,1.0,USA,North America
2048,Boeny,0.0,0.0,Madagascar,Africa
2049,West Virginia,10.0,0.0,USA,North America
2050,Arunachal P.,6.0,0.0,India,Asia
2051,Wisconsin,16.0,1.0,USA,North America
2052,Wyoming,16.0,12.0,USA,North America
2053,Canelones,13.0,3.0,Uruguay,South America
2054,Cerro Largo,6.0,7.0,Uruguay,South America
2055,Colonia,15.0,3.0,Uruguay,South America
2056,Durazno,19.0,4.0,Uruguay,South America
2057,Vinh Long,10.0,1.0,Viet Nam,Asia
2059,Flores,18.0,6.0,Uruguay,South America
2060,Rio Negro,10.0,8.0,Uruguay,South America
2061,Lavalleja,15.0,0.0,Uruguay,South America
2062,Ihorombe,17.0,3.0,Madagascar,Africa
2063,Itasy,10.0,0.0,Madagascar,Africa
2064,Maldonado,14.0,0.0,Uruguay,South America
2065,Paysandu,14.0,4.0,Uruguay,South America
2066,Melaky,0.0,0.0,Madagascar,Africa
