Province,Rain,Drought
A.M. Kai Thraki,26,
Aaland,9,8
Abia,10,4
Abidjan,8,4
Abkhazia ,8,1
Abruzzi,7,1
Abu Dhabi,14,
Acre,19,
Adamaoua,11,
Adamawa,5,2
Adana,10,
Adiyaman,7,7
Adjara Aut. Rep.,12,8
Adygeya Rep.,15,7
Afar 1,7,
Afar 3,14,8
Afyon,23,2
Agri,35,8
Aguascalientes,17,9
Ahal,8,12
Ain-Defla,11,8
Ain-Temouchent,11,4
Aiti,17,
Ajloon,3,7
Akershus,16,12
Akita,13,
Akmolinskaya,15,8
Aksaray,11,5
Aktyubinskaya,25,10
Akwa Ibom,13,8
Al Aziziyah,12,8
Al Batnah,24,7
Al Dhale'e,3,8
Al Fatah,7,5
Al Hudaydah,3,
Al Jabal A.K.,8,9
Al Jazeera,2,5
Al Khoms,6,9
Al Mahwit,2,3
Al_Qunaytirah,9,2
Alaba,6,4
Alabama,7,
Alagoas,4,3
Alajuela,22,
Alaotra Mangoro,45,2
Alba,22,13
Albania,17,7
Alberta,19,3
Aleppo,7,9
Alger,12,14
Alibori,6,2
Almatinskaya,22,
Alsace,9,
Altayskiy Kray,7,5
Alto Paraguay,8,5
Alto Parana,17,14
Alytaus,9,11
Amambay,14,
Amasya,27,9
Amazonas,34,
Amman,3,6
Amnat Charoen,5,4
Amoron I Mania,17,
Amurskaya ,8,
An Giang,14,
Analamanga,9,
Analanjirofo,42,
Anambra,5,2
Anbar,7,
Ancash,2,3
Andalucía,9,
Andaman,36,4
Andhra Pradesh,15,2
Andijan,10,3
Androy,20,21
Ang Thong,19,1
Anhui Sheng,20,
Ankara,18,10
Annaba,3,9
Anosy,28,8
Anseba,11,2
Antalya,12,
Antioquia,6,
Anzoategui,16,21
Aomori,11,
Apure,16,
Apurímac,6,
Aquitaine,5,
Arad,17,
Aragua,9,15
Aragón,11,
Aran,42,4
Arauca,17,
Araucania,8,
Ardahan,19,7
Ardebil,33,
Arequipa,8,
Arges,20,10
Ariana,4,9
Arizona,9,1
Arkansas,10,1
Armenia,33,6
Arsi,14,4
Artibonite,8,
Artigas,10,
Artvin,15,12
Arunachal P.,6,
Arusha,6,8
Arxangai,10,12
As_Suweida,4,2
Ashanti,9,
Asir,2,
Asosa,5,
Assam,6,
Astrakhanskaya ,22,4
Asturias,7,
Atakora,9,3
Atlantico,8,3
Atlantico Norte,8,
Atlantico Sur,9,
Atlantida,14,
Atsimo A.,27,
Atsimo Andrefana,3,12
Attapu,12,4
Attiki,12,4
Atyrauskaya,32,15
Auckland,4,
Aust-agder,7,7
Auvergne,12,3
Awi Agew,10,
Ayacucho,7,
Aydin,5,4
Ayeyawaddy,12,
Az Zawia,9,12
Azuay,18,
Ba Ria-Vung Tau,13,2
Babil,11,4
Bac Giang,18,
Bac Kan,16,
Bac Lieu,12,4
Bac Ninh,16,3
Bacau,12,7
Badakhshan,11,
Baden W.,7,
Badghis,6,3
Bafata,3,
Baghdad,10,2
Baghlan,9,
Bago (E),9,2
Bago (W),7,4
Baha,6,
Bahia,13,13
Baja California,2,8
Bale,20,2
Bali,23,
Balikesir,18,4
Balkan,6,6
Balkh,9,7
Balochistan,19,
Balqa,7,8
Bamyan,11,1
Bandama,8,2
Banghazi,4,4
Bangka Belitung,2,
Bangkok,16,
Banska Bystrica,11,11
Banteay Meanchey,9,
Banten,15,
Barinas,10,
Baringo,22,7
Barisal,11,3
Bartin,15,6
Bas Sassandra,13,
Bas-Uele,1,
Bashkortostan,3,8
Basilicata,18,
Basketo,6,
Basrah,5,2
Basse-Kotto,4,
Basse-Normandie,20,
Batha,4,8
Batman,5,7
Batna,9,5
Battambang,10,
Bauchi,8,
Bay,8,9
Bay Of Plenty,15,
Bayburt,23,9
Bayern,6,5
Beijing Shi,9,
Beja,6,12
Bejaia,11,6
Belgorodskaya ,7,10
Belize,14,
Ben Arous,7,6
Ben Tre,6,
Bench Maji,11,
Bengkulu,4,
Bengo,7,7
Benguela,5,3
Beni,17,
Benue,3,
Bernardo Higgins,4,
Betsiboka,2,4
Bhutan,9,1
Bicol Region,16,
Bie,8,
Bihar,20,2
Bihor,17,6
Bilecik,43,6
Bingol,26,4
Binh Dinh,14,
Binh Duong,7,
Binh Phuoc,16,
Binh Thuan,14,1
Biobio,15,
Biskra,16,
Bistrita-nasaud,21,15
Bitlis,29,4
Bizerte,3,9
Blekinge Laen,7,5
Blida,15,2
Blue Nile,5,4
Boaco,7,
Boke,3,
Bokeo,17,
Bolikhamxai,11,
Bolivar,24,
Bolu,24,11
Bomet,9,3
Bomi,9,3
Bong,10,1
Bongolava,4,
Boqueron,2,12
Bordj Bou Arrer,7,3
Borena,17,16
Borgou,7,2
Borno,10,5
BosneHercegovine,7,
Botosani,15,12
Boucle Mouhoun,14,2
Bouenza,2,3
Bouira,11,8
Boumerdes,16,3
Bourgogne,12,2
Boyaca,19,
Braila,20,4
Brandenburg,16,7
Brasov,21,7
Bratislava,18,
Brest,9,7
Bretagne,5,
British Columbia,12,
Brong Ahafo,11,
Bryanskaya ,5,4
Bucuresti,26,1
Buenos Aires,7,
Bulgan,17,7
Bulgaria,32,2
Bungoma,17,
Burdur,19,8
Burgenland,12,2
Buriram,8,2
Bursa,32,
Burundi East,12,
Burundi West,5,
Bushehr,13,8
Busia,17,
Buskerud,6,14
Buzau,24,9
C. Equatoria,7,
C. Valenciana,38,
Ca Mau,13,7
Caaguazu,19,1
Caazapa,9,1
Cabo Delgado,2,
Cagayan Valley,10,
Cajamarca,15,
Calabarzon,23,
Calabria,15,
Calarasi,21,4
Caldas,13,
California,6,
Camaguey,11,1
Campania,12,
Campeche,14,
Can Tho city,11,7
Canakkale,16,4
Canar,12,
Canarias,17,9
Canelones,13,3
Canindeyu,27,3
Cankiri,32,
Cantabria,8,
Canterbury,18,
Cao Bang,17,
Caraga,7,
Caras-severin,14,2
Carazo,2,
Carchi,8,
Cartago,19,
Casanare,11,
Cascades,5,
Castilla L.M.,10,2
Castilla y León,12,6
Cataluña,5,
Catamarca,4,6
Cauca,13,
Ceara,12,7
Central,105,33
Central Area,5,
Central Luzon,17,
Central Region,9,3
Central Visayas,20,
Centrale,12,
Centre,31,7
Centre-est,8,3
Centre-nord,9,6
Centre-ouest,9,2
Centre-sud,6,2
Cerro Largo,6,7
Cesar,13,1
Chachoengsao,15,2
Chaco,18,4
Chagang-do,12,
Chaharmahal-o B.,10,4
Chainat,20,2
Chaiyaphum,7,
Champagne,21,
Champasak,7,5
Chanthaburi,14,
Chaouia,3,8
Chari-Baguirmi,7,3
Chechnya Rep.,34,6
Cheju-do,20,
Chelyabinskaya ,4,24
Cherkas'ka,16,4
Chernihivs'ka,8,4
Chernivets'ka,20,5
Chhattisgarh,19,2
Chiang Mai,12,
Chiang Rai,17,
Chiapas,19,
Chihuahua,14,5
Chimborazo,23,
Chimbu,10,
Chinandega,3,
Chiriquí,15,
Chittagong,14,2
Chlef,15,6
Chobe,3,6
Choco,15,2
Chollabuk-do,15,
Chollanam-do,19,
Choluteca,10,
Chonburi,5,
Chongqing Shi,16,
Chontales,12,
Chumphon,14,
Chungchongbuk-do,9,
Chungchongnam-do,11,
Chuquisaca,5,1
Chuvashiya Rep.,1,10
Chuy,30,10
Ciego De Avila,13,4
Cienfuegos,12,
Cluj,23,7
Coahuila,13,
Cochabamba,12,
Coclé,9,
Cojedes,10,4
Colima,24,
Collines,10,
Colon,12,
Colonia,15,3
Colorado,17,5
Comayagua,9,
Comoe,10,4
Concepcion,18,
Connecticut,11,
Constanta,13,6
Constantine,4,10
Copan,19,
Copperbelt,9,
Cordillera,22,
Cordoba,15,4
Corrientes,14,9
Corse,14,2
Cortes,15,
Corum,31,4
Cotopaxi,5,
Couffo,9,1
Covasna,19,10
Croatia,10,7
Cross River,9,1
Cuando Cubango,7,
Cuanza Sul,5,4
Cundinamarca,16,
Cunene,10,9
Cusco,15,
Cyprus,18,6
Da Nang City,20,2
Dadra,9,2
Daerah I.Y.,18,
Dagestan Rep.,28,4
Daghlig Shirvan,18,
Dahuk,8,7
Dak Lak,13,2
Dak Nong,14,
Dakar,4,11
Dalarnas Laen,8,8
Daman and Diu,7,5
Damascus,8,
Dara,5,1
Darién,5,
Darnah,7,6
Darxan-Uul,7,8
Davao Region,6,
Dawro,11,
Daykundi,10,4
Dayr_Az_Zor,10,12
Debub,7,4
Delaware,9,
Delhi,25,8
Delta,4,2
Demerara Mahaica,15,
Denguele,3,
Denizli,31,
Denmark,16,
Dhaka,17,4
Dhamar,4,4
Diana,7,
Dien Bien,24,
Diffa,7,3
Dimbovita,22,12
Diourbel,2,7
Dire Dawa,11,6
Distrito Federal,11,12
Diyala,13,7
Diyarbakir,6,9
Djelfa,13,3
Dnipropetrovs'ka,25,7
Dodoma,12,10
Dolj,31,4
Dolnoslaskie,22,4
Dominican R.,14,1
Donets'ka,18,10
Dong Nai,17,
Dong Thap,7,
Donga,9,
Dosso,4,1
Doukkala - Abda,7,9
Durango,23,4
Durazno,19,4
Dytiki Ellada,7,
Dytiki Makedonia,25,
Dél-Alföld,22,
Dél-Dunántúl,20,3
East Azarbayejan,21,3
East Berbice,10,
East Cape,11,
East Gojam,7,1
East Harerge,12,3
East Highlands,8,
East Sepik,8,
East Shewa,7,2
East Wellega,9,
Eastern,103,10
Eastern Area,6,
Eastern Cape,16,10
Eastern Finland,12,1
Eastern Visayas,3,
Ebonyi,5,1
Edirne,29,12
Edo,3,2
Ehime,15,
Ekiti,7,
El Buheyrat,8,
El Oro,2,
El Oued,4,1
El-Tarf,7,4
Elazig,10,3
Embu,10,7
Emilia-romagna,20,
England,23,2
Entre Rios,15,2
Enugu,6,7
Erbil,9,3
Erzincan,19,12
Erzurum,37,6
Esfahan,13,
Eskisehir,29,6
Esmeraldas,16,5
Espirito Santo,13,4
Essequibo,15,
Est,3,8
Esteli,2,
Estonia,8,
Estuaire,7,1
Extremadura,6,33
Extrême - Nord,9,1
F. Morazan,12,
FA Tribal Areas,25,4
FCT - Abuja,3,
Fafan,23,8
Falcon,18,3
Far West,20,2
Farah,2,3
Faranah,7,
Fars,1,
Faryab,18,
Fatick,1,8
Fergana,6,3
Flores,18,6
Florida,33,
Formosa,24,6
Franche-Comte,11,
Free State,8,12
Friuli,6,
Fujian Sheng,29,
Fès - Boulemane,12,4
Gabes,10,3
Gabu,1,
Gadaref,3,7
Gaevleborgs Laen,8,6
Gafsa,8,4
Galati,23,8
Galicia,10,
Gambia,6,2
Gamo Gofa,20,
Ganja-Gazakh,52,
Gansu Sheng,18,8
Gash Barka,12,4
Gauteng,8,13
Gaza,11,8
Gaziantep,8,2
Gedo,14,11
Geita,7,
Georgia,6,
Gharb,10,12
Ghazni,7,11
Ghazvin,21,
Ghom,10,1
Ghor,15,1
Gia Lai,13,4
Gifu,16,
Gilan,22,
Giresun,12,3
Giurgiu,21,
Goa,12,6
Goias,7,
Golestan,18,8
Gombe,10,2
Gomel,9,
Gorgol,2,8
Gorj,17,5
Gorontalo,11,
Gotlands Laen,10,14
Gracias A Dios,16,
Granada,3,4
Grand Bassa,13,2
Grand Cape Mount,6,4
Grand Casablanca,4,8
Grand Kru,4,
Grande Anse,7,1
Granma,10,1
Greater Accra,11,9
Grodno,10,12
Guaira,8,
Guajira,21,2
Guanacaste,3,
Guanajuato,15,12
Guangdong Sheng,24,
Guangxi Z.Z.,18,
Guantanamo,10,3
Guarico,9,24
Guayas,7,2
Guba-Khachmaz,31,3
Guelma,9,6
Guera,6,4
Guerrero,14,
Guidimakha,7,8
Guizhou Sheng,12,3
Gujarat,6,6
Guji,20,3
Gumushane,18,12
Gunma,17,
Gurage,9,1
Guria,10,
Gôh-Djiboua,6,1
Ha Giang,16,
Ha Nam,19,1
Ha Noi City,18,
Ha Tay,22,
Ha Tinh,19,
Hadiya,6,
Hadjer-Lamis,7,5
Hai Duong,23,5
Hai Phong City,19,6
Hail,7,
Hainan Sheng,15,4
Hakkari,17,13
Hallands Laen,11,5
Hama,11,2
Hamedan,8,5
Hamgyong-bukto,8,
Hamgyong-namdo,7,1
Hareri,14,3
Harghita,15,12
Haryana,18,13
Hassakeh,7,4
Hatay,21,6
Hau Giang,14,
Haut-Katanga,7,
Haut-Lomami,10,
Haut-Uele,3,
Haute Matsiatra,27,
Haute-Normandie,25,2
Hauts-bassins,10,2
Hawke's Bay,12,
Hebei Sheng,10,
Hedmark,6,10
Heilongjiang S.,12,
Henan Sheng,22,
Heredia,17,
Herrera,6,1
Hessen,20,1
Hidalgo,26,
Hilmand,4,6
Himachal Pradesh,25,
Hiraan,6,8
Hirat,1,8
Hirosima,16,
Ho Chi Minh City,14,
Hoa Binh,10,
Hodh Ech Chargi,8,4
Hodh El Gharbi,11,3
Hokkaidoo,9,
Holguin,13,4
Homa Bay,15,4
Homs,8,2
Hordaland,6,
Hormozgan,13,6
Horo Guduru,7,
Houaphan,13,
Huambo,10,
Huancavelica,9,
Hubei Sheng,16,
Huehuetenango,19,
Huila,20,5
Hukui,16,
Hukuoka,12,
Hukusima,23,
Hunan Sheng,14,
Hunedoara,15,10
Hung Yen,17,3
Huánuco,21,
Hwanghae-bukto,9,
Hwanghae-namdo,11,
Hyoogo,12,
Ialomita,27,
Iasi,16,16
Ibaraki,20,
Ibb,4,8
Icel,6,
Idaho,22,
Idleb,7,7
Igdir,20,13
Ihorombe,17,3
Ilam,15,
Ile-de-France,11,4
Illes Balears,8,17
Illinois,14,2
Ilocos Region,13,
Ilubabor,12,
Imbabura,19,
Imereti,14,1
Imo,11,6
Indiana,6,1
Ingushetiya Rep.,26,6
Inhambane,8,
Intibuca,5,
Ionioi Nisoi,22,
Iowa,23,
Ipeiros,18,
Irbid,8,4
Ireland,5,
Iringa,7,3
Irkutskaya ,12,
Isikawa,16,
Isla Juventud,10,
Isparta,29,10
Israel,7,3
Istanbul,36,5
Itapua,3,3
Itasy,10,
Ituri,5,
Ivano,17,6
Ivanovskaya ,8,1
Iwate,17,
Izabal,18,
Izmir,5,
Jaemtlands Laen,5,
Jalal-Abad,5,
Jalisco,28,
Jamaica,13,1
Jambi,13,
Jambylslkaya,31,
Jarash,5,4
Jawa Barat,23,
Jawa Tengah,24,
Jawa Timur,21,
Jawf,7,
Jawzjan,9,12
Jendouba,5,3
Jharkhand,14,
Jiangsu Sheng,15,
Jiangxi Sheng,21,
Jigawa,3,4
Jihocesky,16,8
Jihomoravsky,22,2
Jijel,5,
Jilin Sheng,15,
Jimma,8,
Jinotega,6,
Jizan,18,3
Jizzakh,13,5
Joenkoepings,9,3
Johor,12,
Jonglei,4,8
Juba Dhexe,22,13
Juba Hoose,23,14
Jujuy,1,
Junín,9,
K.maras,11,
KT,8,
Kabardino B.,14,3
Kabul,18,7
Kachin,12,
Kaduna,10,1
Kaesong-si,5,
Kaffrine,5,11
Kagawa,15,
Kagera,18,2
Kagosima,18,
Kairouan,11,4
Kajiado,5,10
Kakamega,25,
Kakheti,18,2
Kalasin,9,2
Kalbajar-Lachin,25,2
Kalimantan Barat,14,
Kalimantan S.,21,
Kalimantan T.,10,
Kalimantan Timur,9,
Kaliningradskaya,9,4
Kalmar Laen,9,13
Kalmykiya Rep.,6,3
Kaluzhskaya ,7,4
Kampaeng Phet,5,
Kampong Cham,5,
Kampong Chhnang,8,
Kampong Speu,4,5
Kampong Thom,5,2
Kampot,7,
Kanagawa,11,
Kanchanaburi,10,3
Kandahar,1,
Kandal,9,
Kang-won-do,8,
Kangwon-do,5,
Kankan,5,
Kano,4,5
Kansas,14,9
Kaolack,5,6
Kapisa,24,2
Kara,5,1
Karabuk,27,4
Karagandinskaya,16,6
Karak,1,8
Karakalpakstan,6,3
Karaman,11,
Karamoja,30,11
Karatchayevo,20,7
Karnataka,9,3
Karnten,5,
Kars,33,4
Kasai-Central,12,
Kasai-Oriental,9,
Kashkadarya,11,6
Kassala,3,
Kasserine,6,3
Kastamonu,21,9
Katavi,10,
Katsina,6,2
Kauno,7,14
Kavango East,5,7
Kavango West,6,10
Kayar,6,
Kayes,10,3
Kayin,11,2
Kayseri,15,3
Kebbi,8,2
Kebili,15,
Kedah,21,
Kedougou,3,
Keffa,11,
Keiyo-Marakwet,11,
Kelantan,5,
Kelem Wellega,11,
Kemashi,9,1
Kemerovskaya ,7,5
Kentriki M.,16,
Kentucky,15,
Kepulauan-riau,6,
Kerala,20,
Kerbala,5,
Kericho,9,
Kerman,1,
Kermanshah,7,9
Kgatleng,5,39
Khakasiya Rep.,9,8
Khammouan,21,3
Khanh Hoa,19,4
Kharkivs'ka,20,17
Khartoum,1,
Khatlon,9,2
Khenchela,5,3
Khersons'ka,19,
Khmel'nyts'ka,17,5
Khon Kaen,7,
Khorasan,12,
Khost,19,7
Khulna,11,
Khuzestan,13,6
Kiambu,25,2
Kien Giang,12,
Kigoma,7,
Kilifi,9,9
Kilimanjaro,16,8
Kilis,7,4
Kindia,7,
Kinshasa,8,
Kirikkale,16,10
Kirinyaga,13,1
Kirklareli,20,8
Kirkuk,11,5
Kirovohrads'ka,23,8
Kirovskaya ,1,5
Kirsehir,11,9
Kisii,11,
Kisumu,17,9
Kitui,11,7
Klaipedos,3,11
Kocaeli,42,1
Kogi,2,
Koh Kong,12,
Kohgiluyeh,12,
Kolda,4,
Komi-permyatskiy,4,11
Kon Tum,12,4
Kongo-Central,4,
Konta,7,
Konya,17,5
Kooti,11,
Kordestan,11,8
Kosice,15,7
Kostromskaya ,11,
Kouilou,2,6
Koulikoro,7,
Krabi,13,
Krasnodarskiy,10,4
Krasnoyarskiy,8,
Kratie,3,
Kriti,9,
Kronobergs Laen,8,4
Krym,16,4
Kujawsko P.,17,1
Kumamoto,12,
Kunar,12,4
Kunduz,13,7
Kurganskaya ,8,11
Kurskaya ,7,9
Kustanayskaya,11,15
Kutahya,34,5
Kvemo Kartli,29,2
KwaZulu-Natal,15,5
Kwale,12,10
Kwango,9,
Kwara,12,
Kweneng,9,17
Kwilu,9,
Kyonggi-do,12,
Kyongsangbuk-do,14,
Kyongsangnam-do,17,
Kyooto,18,
Kyyivs'ka,16,4
Kyzylordinskaya,13,
Kémo,4,
Közép-Dunántúl,22,3
Közép-Magyar.,20,7
L'vivs'ka,16,2
La Habana,14,
La Libertad,2,3
La Pampa,7,4
La Paz,32,5
La Rioja,14,4
Labe,6,
Lac,5,1
Lacs,7,6
Laghman,28,1
Laghouat,10,4
Lagunes,8,4
Lahj,8,
Lai Chau,15,
Laikipia,18,14
Lake Albert,13,1
Lake Victoria,15,
Lam Dong,18,
Lampang,7,
Lamphun,9,
Lampung,15,
Lamu,10,7
Lang Son,18,
Languedoc R.,12,
Lankaran,9,4
Lao Cai,13,
Lara,15,4
Las Tunas,9,4
Lattakia,12,
Latvia,3,3
Lavalleja,15,
Lazio,9,
Le Kef,5,8
Lebanon,6,
Lebap,10,
Lempira,10,
Leningradskaya ,11,
Leon,4,1
Lesotho,9,6
Liaoning Sheng,11,3
Liguria,7,
Limon,26,
Limousin,13,
Limpopo,6,34
Lindi,4,2
Lipetskaya ,6,9
Littoral,6,5
Lodzkie,23,1
Loei,3,1
Lofa,12,
Logar,16,8
Logone Occid.,6,
Logone Oriental,6,1
Loja,2,
Lomami,12,
Lombardia,11,1
Long An,6,
Lopburi,6,
Lorestan,4,3
Lorraine,24,
Los Lagos,10,
Los Rios,18,
Los Santos,1,2
Louang-Namtha,16,
Louangphabang,23,
Louga,3,9
Louisiana,18,
Lualaba,4,
